

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar 09 19:45:11 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.41
    14                           ; Generated 25/01/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F15355 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   936  0A1D                     	;# 
   937  0A1E                     	;# 
   938  0A1E                     	;# 
   939  0A1F                     	;# 
   940  0A1F                     	;# 
   941  0A1F                     	;# 
   942  1E0F                     	;# 
   943  1E10                     	;# 
   944  1E11                     	;# 
   945  1E12                     	;# 
   946  1E13                     	;# 
   947  1E14                     	;# 
   948  1E15                     	;# 
   949  1E16                     	;# 
   950  1E17                     	;# 
   951  1E18                     	;# 
   952  1E19                     	;# 
   953  1E1A                     	;# 
   954  1E1B                     	;# 
   955  1E1C                     	;# 
   956  1E1D                     	;# 
   957  1E1E                     	;# 
   958  1E1F                     	;# 
   959  1E20                     	;# 
   960  1E21                     	;# 
   961  1E22                     	;# 
   962  1E23                     	;# 
   963  1E24                     	;# 
   964  1E25                     	;# 
   965  1E26                     	;# 
   966  1E27                     	;# 
   967  1E28                     	;# 
   968  1E29                     	;# 
   969  1E2A                     	;# 
   970  1E2B                     	;# 
   971  1E2C                     	;# 
   972  1E2D                     	;# 
   973  1E2E                     	;# 
   974  1E2F                     	;# 
   975  1E30                     	;# 
   976  1E31                     	;# 
   977  1E32                     	;# 
   978  1E33                     	;# 
   979  1E34                     	;# 
   980  1E35                     	;# 
   981  1E36                     	;# 
   982  1E37                     	;# 
   983  1E8F                     	;# 
   984  1E90                     	;# 
   985  1E91                     	;# 
   986  1E92                     	;# 
   987  1E93                     	;# 
   988  1E9C                     	;# 
   989  1EA1                     	;# 
   990  1EA2                     	;# 
   991  1EB1                     	;# 
   992  1EBB                     	;# 
   993  1EBC                     	;# 
   994  1EBD                     	;# 
   995  1EBE                     	;# 
   996  1EC3                     	;# 
   997  1EC5                     	;# 
   998  1EC6                     	;# 
   999  1EC7                     	;# 
  1000  1EC8                     	;# 
  1001  1EC9                     	;# 
  1002  1ECA                     	;# 
  1003  1ECB                     	;# 
  1004  1ECC                     	;# 
  1005  1ECD                     	;# 
  1006  1ECE                     	;# 
  1007  1F10                     	;# 
  1008  1F11                     	;# 
  1009  1F12                     	;# 
  1010  1F13                     	;# 
  1011  1F14                     	;# 
  1012  1F15                     	;# 
  1013  1F16                     	;# 
  1014  1F17                     	;# 
  1015  1F18                     	;# 
  1016  1F19                     	;# 
  1017  1F1A                     	;# 
  1018  1F1B                     	;# 
  1019  1F1C                     	;# 
  1020  1F1D                     	;# 
  1021  1F1E                     	;# 
  1022  1F1F                     	;# 
  1023  1F20                     	;# 
  1024  1F21                     	;# 
  1025  1F22                     	;# 
  1026  1F23                     	;# 
  1027  1F24                     	;# 
  1028  1F25                     	;# 
  1029  1F26                     	;# 
  1030  1F27                     	;# 
  1031  1F38                     	;# 
  1032  1F39                     	;# 
  1033  1F3A                     	;# 
  1034  1F3B                     	;# 
  1035  1F3C                     	;# 
  1036  1F3D                     	;# 
  1037  1F3E                     	;# 
  1038  1F3F                     	;# 
  1039  1F43                     	;# 
  1040  1F44                     	;# 
  1041  1F45                     	;# 
  1042  1F46                     	;# 
  1043  1F47                     	;# 
  1044  1F48                     	;# 
  1045  1F49                     	;# 
  1046  1F4A                     	;# 
  1047  1F4E                     	;# 
  1048  1F4F                     	;# 
  1049  1F50                     	;# 
  1050  1F51                     	;# 
  1051  1F52                     	;# 
  1052  1F53                     	;# 
  1053  1F54                     	;# 
  1054  1F55                     	;# 
  1055  1F65                     	;# 
  1056  1F68                     	;# 
  1057  1F69                     	;# 
  1058  1F6A                     	;# 
  1059  1F6B                     	;# 
  1060  1FE4                     	;# 
  1061  1FE5                     	;# 
  1062  1FE6                     	;# 
  1063  1FE7                     	;# 
  1064  1FE8                     	;# 
  1065  1FE8                     	;# 
  1066  1FE9                     	;# 
  1067  1FEA                     	;# 
  1068  1FEA                     	;# 
  1069  1FEB                     	;# 
  1070  1FED                     	;# 
  1071  1FEE                     	;# 
  1072  1FEF                     	;# 
  1073  0000                     	;# 
  1074  0001                     	;# 
  1075  0002                     	;# 
  1076  0003                     	;# 
  1077  0004                     	;# 
  1078  0005                     	;# 
  1079  0006                     	;# 
  1080  0007                     	;# 
  1081  0008                     	;# 
  1082  0009                     	;# 
  1083  000A                     	;# 
  1084  000B                     	;# 
  1085  000C                     	;# 
  1086  000D                     	;# 
  1087  000E                     	;# 
  1088  0010                     	;# 
  1089  0012                     	;# 
  1090  0013                     	;# 
  1091  0014                     	;# 
  1092  0018                     	;# 
  1093  0019                     	;# 
  1094  001A                     	;# 
  1095  009B                     	;# 
  1096  009B                     	;# 
  1097  009C                     	;# 
  1098  009D                     	;# 
  1099  009E                     	;# 
  1100  009F                     	;# 
  1101  0119                     	;# 
  1102  0119                     	;# 
  1103  0119                     	;# 
  1104  011A                     	;# 
  1105  011A                     	;# 
  1106  011A                     	;# 
  1107  011B                     	;# 
  1108  011B                     	;# 
  1109  011B                     	;# 
  1110  011B                     	;# 
  1111  011B                     	;# 
  1112  011C                     	;# 
  1113  011C                     	;# 
  1114  011C                     	;# 
  1115  011D                     	;# 
  1116  011D                     	;# 
  1117  011D                     	;# 
  1118  011E                     	;# 
  1119  011E                     	;# 
  1120  011E                     	;# 
  1121  011F                     	;# 
  1122  011F                     	;# 
  1123  011F                     	;# 
  1124  011F                     	;# 
  1125  011F                     	;# 
  1126  018C                     	;# 
  1127  018D                     	;# 
  1128  018E                     	;# 
  1129  018F                     	;# 
  1130  0190                     	;# 
  1131  0191                     	;# 
  1132  0192                     	;# 
  1133  0196                     	;# 
  1134  0197                     	;# 
  1135  0198                     	;# 
  1136  0199                     	;# 
  1137  019A                     	;# 
  1138  019B                     	;# 
  1139  019C                     	;# 
  1140  020C                     	;# 
  1141  020C                     	;# 
  1142  020D                     	;# 
  1143  020E                     	;# 
  1144  020F                     	;# 
  1145  020F                     	;# 
  1146  0210                     	;# 
  1147  0210                     	;# 
  1148  0211                     	;# 
  1149  0211                     	;# 
  1150  028C                     	;# 
  1151  028C                     	;# 
  1152  028D                     	;# 
  1153  028D                     	;# 
  1154  028E                     	;# 
  1155  028F                     	;# 
  1156  0290                     	;# 
  1157  0291                     	;# 
  1158  030C                     	;# 
  1159  030C                     	;# 
  1160  030D                     	;# 
  1161  030E                     	;# 
  1162  030F                     	;# 
  1163  0310                     	;# 
  1164  0310                     	;# 
  1165  0311                     	;# 
  1166  0312                     	;# 
  1167  0313                     	;# 
  1168  0314                     	;# 
  1169  0315                     	;# 
  1170  0316                     	;# 
  1171  0318                     	;# 
  1172  0319                     	;# 
  1173  031A                     	;# 
  1174  031C                     	;# 
  1175  031D                     	;# 
  1176  031E                     	;# 
  1177  038C                     	;# 
  1178  038D                     	;# 
  1179  038E                     	;# 
  1180  058C                     	;# 
  1181  058C                     	;# 
  1182  058D                     	;# 
  1183  058E                     	;# 
  1184  058F                     	;# 
  1185  058F                     	;# 
  1186  0590                     	;# 
  1187  0591                     	;# 
  1188  0592                     	;# 
  1189  0593                     	;# 
  1190  059C                     	;# 
  1191  059C                     	;# 
  1192  059D                     	;# 
  1193  059D                     	;# 
  1194  059E                     	;# 
  1195  059F                     	;# 
  1196  060C                     	;# 
  1197  060D                     	;# 
  1198  060E                     	;# 
  1199  060F                     	;# 
  1200  0610                     	;# 
  1201  0611                     	;# 
  1202  0612                     	;# 
  1203  0613                     	;# 
  1204  0614                     	;# 
  1205  070C                     	;# 
  1206  070D                     	;# 
  1207  070E                     	;# 
  1208  070F                     	;# 
  1209  0710                     	;# 
  1210  0711                     	;# 
  1211  0712                     	;# 
  1212  0713                     	;# 
  1213  0716                     	;# 
  1214  0717                     	;# 
  1215  0718                     	;# 
  1216  0719                     	;# 
  1217  071A                     	;# 
  1218  071B                     	;# 
  1219  071C                     	;# 
  1220  071D                     	;# 
  1221  0796                     	;# 
  1222  0797                     	;# 
  1223  0798                     	;# 
  1224  0799                     	;# 
  1225  079A                     	;# 
  1226  079B                     	;# 
  1227  080C                     	;# 
  1228  080D                     	;# 
  1229  080E                     	;# 
  1230  080F                     	;# 
  1231  0810                     	;# 
  1232  0811                     	;# 
  1233  0812                     	;# 
  1234  0813                     	;# 
  1235  0814                     	;# 
  1236  081A                     	;# 
  1237  081A                     	;# 
  1238  081B                     	;# 
  1239  081C                     	;# 
  1240  081C                     	;# 
  1241  081D                     	;# 
  1242  081E                     	;# 
  1243  081F                     	;# 
  1244  088C                     	;# 
  1245  088D                     	;# 
  1246  088E                     	;# 
  1247  088F                     	;# 
  1248  0890                     	;# 
  1249  0891                     	;# 
  1250  0892                     	;# 
  1251  0893                     	;# 
  1252  0895                     	;# 
  1253  0896                     	;# 
  1254  090C                     	;# 
  1255  090E                     	;# 
  1256  090F                     	;# 
  1257  091F                     	;# 
  1258  098F                     	;# 
  1259  098F                     	;# 
  1260  0990                     	;# 
  1261  0991                     	;# 
  1262  0992                     	;# 
  1263  0993                     	;# 
  1264  0994                     	;# 
  1265  0995                     	;# 
  1266  0996                     	;# 
  1267  0997                     	;# 
  1268  0A19                     	;# 
  1269  0A19                     	;# 
  1270  0A1A                     	;# 
  1271  0A1A                     	;# 
  1272  0A1B                     	;# 
  1273  0A1B                     	;# 
  1274  0A1B                     	;# 
  1275  0A1C                     	;# 
  1276  0A1C                     	;# 
  1277  0A1D                     	;# 
  1278  0A1D                     	;# 
  1279  0A1E                     	;# 
  1280  0A1E                     	;# 
  1281  0A1F                     	;# 
  1282  0A1F                     	;# 
  1283  0A1F                     	;# 
  1284  1E0F                     	;# 
  1285  1E10                     	;# 
  1286  1E11                     	;# 
  1287  1E12                     	;# 
  1288  1E13                     	;# 
  1289  1E14                     	;# 
  1290  1E15                     	;# 
  1291  1E16                     	;# 
  1292  1E17                     	;# 
  1293  1E18                     	;# 
  1294  1E19                     	;# 
  1295  1E1A                     	;# 
  1296  1E1B                     	;# 
  1297  1E1C                     	;# 
  1298  1E1D                     	;# 
  1299  1E1E                     	;# 
  1300  1E1F                     	;# 
  1301  1E20                     	;# 
  1302  1E21                     	;# 
  1303  1E22                     	;# 
  1304  1E23                     	;# 
  1305  1E24                     	;# 
  1306  1E25                     	;# 
  1307  1E26                     	;# 
  1308  1E27                     	;# 
  1309  1E28                     	;# 
  1310  1E29                     	;# 
  1311  1E2A                     	;# 
  1312  1E2B                     	;# 
  1313  1E2C                     	;# 
  1314  1E2D                     	;# 
  1315  1E2E                     	;# 
  1316  1E2F                     	;# 
  1317  1E30                     	;# 
  1318  1E31                     	;# 
  1319  1E32                     	;# 
  1320  1E33                     	;# 
  1321  1E34                     	;# 
  1322  1E35                     	;# 
  1323  1E36                     	;# 
  1324  1E37                     	;# 
  1325  1E8F                     	;# 
  1326  1E90                     	;# 
  1327  1E91                     	;# 
  1328  1E92                     	;# 
  1329  1E93                     	;# 
  1330  1E9C                     	;# 
  1331  1EA1                     	;# 
  1332  1EA2                     	;# 
  1333  1EB1                     	;# 
  1334  1EBB                     	;# 
  1335  1EBC                     	;# 
  1336  1EBD                     	;# 
  1337  1EBE                     	;# 
  1338  1EC3                     	;# 
  1339  1EC5                     	;# 
  1340  1EC6                     	;# 
  1341  1EC7                     	;# 
  1342  1EC8                     	;# 
  1343  1EC9                     	;# 
  1344  1ECA                     	;# 
  1345  1ECB                     	;# 
  1346  1ECC                     	;# 
  1347  1ECD                     	;# 
  1348  1ECE                     	;# 
  1349  1F10                     	;# 
  1350  1F11                     	;# 
  1351  1F12                     	;# 
  1352  1F13                     	;# 
  1353  1F14                     	;# 
  1354  1F15                     	;# 
  1355  1F16                     	;# 
  1356  1F17                     	;# 
  1357  1F18                     	;# 
  1358  1F19                     	;# 
  1359  1F1A                     	;# 
  1360  1F1B                     	;# 
  1361  1F1C                     	;# 
  1362  1F1D                     	;# 
  1363  1F1E                     	;# 
  1364  1F1F                     	;# 
  1365  1F20                     	;# 
  1366  1F21                     	;# 
  1367  1F22                     	;# 
  1368  1F23                     	;# 
  1369  1F24                     	;# 
  1370  1F25                     	;# 
  1371  1F26                     	;# 
  1372  1F27                     	;# 
  1373  1F38                     	;# 
  1374  1F39                     	;# 
  1375  1F3A                     	;# 
  1376  1F3B                     	;# 
  1377  1F3C                     	;# 
  1378  1F3D                     	;# 
  1379  1F3E                     	;# 
  1380  1F3F                     	;# 
  1381  1F43                     	;# 
  1382  1F44                     	;# 
  1383  1F45                     	;# 
  1384  1F46                     	;# 
  1385  1F47                     	;# 
  1386  1F48                     	;# 
  1387  1F49                     	;# 
  1388  1F4A                     	;# 
  1389  1F4E                     	;# 
  1390  1F4F                     	;# 
  1391  1F50                     	;# 
  1392  1F51                     	;# 
  1393  1F52                     	;# 
  1394  1F53                     	;# 
  1395  1F54                     	;# 
  1396  1F55                     	;# 
  1397  1F65                     	;# 
  1398  1F68                     	;# 
  1399  1F69                     	;# 
  1400  1F6A                     	;# 
  1401  1F6B                     	;# 
  1402  1FE4                     	;# 
  1403  1FE5                     	;# 
  1404  1FE6                     	;# 
  1405  1FE7                     	;# 
  1406  1FE8                     	;# 
  1407  1FE8                     	;# 
  1408  1FE9                     	;# 
  1409  1FEA                     	;# 
  1410  1FEA                     	;# 
  1411  1FEB                     	;# 
  1412  1FED                     	;# 
  1413  1FEE                     	;# 
  1414  1FEF                     	;# 
  1415  0000                     	;# 
  1416  0001                     	;# 
  1417  0002                     	;# 
  1418  0003                     	;# 
  1419  0004                     	;# 
  1420  0005                     	;# 
  1421  0006                     	;# 
  1422  0007                     	;# 
  1423  0008                     	;# 
  1424  0009                     	;# 
  1425  000A                     	;# 
  1426  000B                     	;# 
  1427  000C                     	;# 
  1428  000D                     	;# 
  1429  000E                     	;# 
  1430  0010                     	;# 
  1431  0012                     	;# 
  1432  0013                     	;# 
  1433  0014                     	;# 
  1434  0018                     	;# 
  1435  0019                     	;# 
  1436  001A                     	;# 
  1437  009B                     	;# 
  1438  009B                     	;# 
  1439  009C                     	;# 
  1440  009D                     	;# 
  1441  009E                     	;# 
  1442  009F                     	;# 
  1443  0119                     	;# 
  1444  0119                     	;# 
  1445  0119                     	;# 
  1446  011A                     	;# 
  1447  011A                     	;# 
  1448  011A                     	;# 
  1449  011B                     	;# 
  1450  011B                     	;# 
  1451  011B                     	;# 
  1452  011B                     	;# 
  1453  011B                     	;# 
  1454  011C                     	;# 
  1455  011C                     	;# 
  1456  011C                     	;# 
  1457  011D                     	;# 
  1458  011D                     	;# 
  1459  011D                     	;# 
  1460  011E                     	;# 
  1461  011E                     	;# 
  1462  011E                     	;# 
  1463  011F                     	;# 
  1464  011F                     	;# 
  1465  011F                     	;# 
  1466  011F                     	;# 
  1467  011F                     	;# 
  1468  018C                     	;# 
  1469  018D                     	;# 
  1470  018E                     	;# 
  1471  018F                     	;# 
  1472  0190                     	;# 
  1473  0191                     	;# 
  1474  0192                     	;# 
  1475  0196                     	;# 
  1476  0197                     	;# 
  1477  0198                     	;# 
  1478  0199                     	;# 
  1479  019A                     	;# 
  1480  019B                     	;# 
  1481  019C                     	;# 
  1482  020C                     	;# 
  1483  020C                     	;# 
  1484  020D                     	;# 
  1485  020E                     	;# 
  1486  020F                     	;# 
  1487  020F                     	;# 
  1488  0210                     	;# 
  1489  0210                     	;# 
  1490  0211                     	;# 
  1491  0211                     	;# 
  1492  028C                     	;# 
  1493  028C                     	;# 
  1494  028D                     	;# 
  1495  028D                     	;# 
  1496  028E                     	;# 
  1497  028F                     	;# 
  1498  0290                     	;# 
  1499  0291                     	;# 
  1500  030C                     	;# 
  1501  030C                     	;# 
  1502  030D                     	;# 
  1503  030E                     	;# 
  1504  030F                     	;# 
  1505  0310                     	;# 
  1506  0310                     	;# 
  1507  0311                     	;# 
  1508  0312                     	;# 
  1509  0313                     	;# 
  1510  0314                     	;# 
  1511  0315                     	;# 
  1512  0316                     	;# 
  1513  0318                     	;# 
  1514  0319                     	;# 
  1515  031A                     	;# 
  1516  031C                     	;# 
  1517  031D                     	;# 
  1518  031E                     	;# 
  1519  038C                     	;# 
  1520  038D                     	;# 
  1521  038E                     	;# 
  1522  058C                     	;# 
  1523  058C                     	;# 
  1524  058D                     	;# 
  1525  058E                     	;# 
  1526  058F                     	;# 
  1527  058F                     	;# 
  1528  0590                     	;# 
  1529  0591                     	;# 
  1530  0592                     	;# 
  1531  0593                     	;# 
  1532  059C                     	;# 
  1533  059C                     	;# 
  1534  059D                     	;# 
  1535  059D                     	;# 
  1536  059E                     	;# 
  1537  059F                     	;# 
  1538  060C                     	;# 
  1539  060D                     	;# 
  1540  060E                     	;# 
  1541  060F                     	;# 
  1542  0610                     	;# 
  1543  0611                     	;# 
  1544  0612                     	;# 
  1545  0613                     	;# 
  1546  0614                     	;# 
  1547  070C                     	;# 
  1548  070D                     	;# 
  1549  070E                     	;# 
  1550  070F                     	;# 
  1551  0710                     	;# 
  1552  0711                     	;# 
  1553  0712                     	;# 
  1554  0713                     	;# 
  1555  0716                     	;# 
  1556  0717                     	;# 
  1557  0718                     	;# 
  1558  0719                     	;# 
  1559  071A                     	;# 
  1560  071B                     	;# 
  1561  071C                     	;# 
  1562  071D                     	;# 
  1563  0796                     	;# 
  1564  0797                     	;# 
  1565  0798                     	;# 
  1566  0799                     	;# 
  1567  079A                     	;# 
  1568  079B                     	;# 
  1569  080C                     	;# 
  1570  080D                     	;# 
  1571  080E                     	;# 
  1572  080F                     	;# 
  1573  0810                     	;# 
  1574  0811                     	;# 
  1575  0812                     	;# 
  1576  0813                     	;# 
  1577  0814                     	;# 
  1578  081A                     	;# 
  1579  081A                     	;# 
  1580  081B                     	;# 
  1581  081C                     	;# 
  1582  081C                     	;# 
  1583  081D                     	;# 
  1584  081E                     	;# 
  1585  081F                     	;# 
  1586  088C                     	;# 
  1587  088D                     	;# 
  1588  088E                     	;# 
  1589  088F                     	;# 
  1590  0890                     	;# 
  1591  0891                     	;# 
  1592  0892                     	;# 
  1593  0893                     	;# 
  1594  0895                     	;# 
  1595  0896                     	;# 
  1596  090C                     	;# 
  1597  090E                     	;# 
  1598  090F                     	;# 
  1599  091F                     	;# 
  1600  098F                     	;# 
  1601  098F                     	;# 
  1602  0990                     	;# 
  1603  0991                     	;# 
  1604  0992                     	;# 
  1605  0993                     	;# 
  1606  0994                     	;# 
  1607  0995                     	;# 
  1608  0996                     	;# 
  1609  0997                     	;# 
  1610  0A19                     	;# 
  1611  0A19                     	;# 
  1612  0A1A                     	;# 
  1613  0A1A                     	;# 
  1614  0A1B                     	;# 
  1615  0A1B                     	;# 
  1616  0A1B                     	;# 
  1617  0A1C                     	;# 
  1618  0A1C                     	;# 
  1619  0A1D                     	;# 
  1620  0A1D                     	;# 
  1621  0A1E                     	;# 
  1622  0A1E                     	;# 
  1623  0A1F                     	;# 
  1624  0A1F                     	;# 
  1625  0A1F                     	;# 
  1626  1E0F                     	;# 
  1627  1E10                     	;# 
  1628  1E11                     	;# 
  1629  1E12                     	;# 
  1630  1E13                     	;# 
  1631  1E14                     	;# 
  1632  1E15                     	;# 
  1633  1E16                     	;# 
  1634  1E17                     	;# 
  1635  1E18                     	;# 
  1636  1E19                     	;# 
  1637  1E1A                     	;# 
  1638  1E1B                     	;# 
  1639  1E1C                     	;# 
  1640  1E1D                     	;# 
  1641  1E1E                     	;# 
  1642  1E1F                     	;# 
  1643  1E20                     	;# 
  1644  1E21                     	;# 
  1645  1E22                     	;# 
  1646  1E23                     	;# 
  1647  1E24                     	;# 
  1648  1E25                     	;# 
  1649  1E26                     	;# 
  1650  1E27                     	;# 
  1651  1E28                     	;# 
  1652  1E29                     	;# 
  1653  1E2A                     	;# 
  1654  1E2B                     	;# 
  1655  1E2C                     	;# 
  1656  1E2D                     	;# 
  1657  1E2E                     	;# 
  1658  1E2F                     	;# 
  1659  1E30                     	;# 
  1660  1E31                     	;# 
  1661  1E32                     	;# 
  1662  1E33                     	;# 
  1663  1E34                     	;# 
  1664  1E35                     	;# 
  1665  1E36                     	;# 
  1666  1E37                     	;# 
  1667  1E8F                     	;# 
  1668  1E90                     	;# 
  1669  1E91                     	;# 
  1670  1E92                     	;# 
  1671  1E93                     	;# 
  1672  1E9C                     	;# 
  1673  1EA1                     	;# 
  1674  1EA2                     	;# 
  1675  1EB1                     	;# 
  1676  1EBB                     	;# 
  1677  1EBC                     	;# 
  1678  1EBD                     	;# 
  1679  1EBE                     	;# 
  1680  1EC3                     	;# 
  1681  1EC5                     	;# 
  1682  1EC6                     	;# 
  1683  1EC7                     	;# 
  1684  1EC8                     	;# 
  1685  1EC9                     	;# 
  1686  1ECA                     	;# 
  1687  1ECB                     	;# 
  1688  1ECC                     	;# 
  1689  1ECD                     	;# 
  1690  1ECE                     	;# 
  1691  1F10                     	;# 
  1692  1F11                     	;# 
  1693  1F12                     	;# 
  1694  1F13                     	;# 
  1695  1F14                     	;# 
  1696  1F15                     	;# 
  1697  1F16                     	;# 
  1698  1F17                     	;# 
  1699  1F18                     	;# 
  1700  1F19                     	;# 
  1701  1F1A                     	;# 
  1702  1F1B                     	;# 
  1703  1F1C                     	;# 
  1704  1F1D                     	;# 
  1705  1F1E                     	;# 
  1706  1F1F                     	;# 
  1707  1F20                     	;# 
  1708  1F21                     	;# 
  1709  1F22                     	;# 
  1710  1F23                     	;# 
  1711  1F24                     	;# 
  1712  1F25                     	;# 
  1713  1F26                     	;# 
  1714  1F27                     	;# 
  1715  1F38                     	;# 
  1716  1F39                     	;# 
  1717  1F3A                     	;# 
  1718  1F3B                     	;# 
  1719  1F3C                     	;# 
  1720  1F3D                     	;# 
  1721  1F3E                     	;# 
  1722  1F3F                     	;# 
  1723  1F43                     	;# 
  1724  1F44                     	;# 
  1725  1F45                     	;# 
  1726  1F46                     	;# 
  1727  1F47                     	;# 
  1728  1F48                     	;# 
  1729  1F49                     	;# 
  1730  1F4A                     	;# 
  1731  1F4E                     	;# 
  1732  1F4F                     	;# 
  1733  1F50                     	;# 
  1734  1F51                     	;# 
  1735  1F52                     	;# 
  1736  1F53                     	;# 
  1737  1F54                     	;# 
  1738  1F55                     	;# 
  1739  1F65                     	;# 
  1740  1F68                     	;# 
  1741  1F69                     	;# 
  1742  1F6A                     	;# 
  1743  1F6B                     	;# 
  1744  1FE4                     	;# 
  1745  1FE5                     	;# 
  1746  1FE6                     	;# 
  1747  1FE7                     	;# 
  1748  1FE8                     	;# 
  1749  1FE8                     	;# 
  1750  1FE9                     	;# 
  1751  1FEA                     	;# 
  1752  1FEA                     	;# 
  1753  1FEB                     	;# 
  1754  1FED                     	;# 
  1755  1FEE                     	;# 
  1756  1FEF                     	;# 
  1757  0014                     _TRISCbits	set	20
  1758  000E                     _PORTCbits	set	14
  1759  000B                     _INTCONbits	set	11
  1760  0190                     _SSP1CON1	set	400
  1761  018F                     _SSP1STAT	set	399
  1762  018D                     _SSP1ADD	set	397
  1763  070F                     _PIR3bits	set	1807
  1764  0719                     _PIE3bits	set	1817
  1765  0893                     _OSCFRQbits	set	2195
  1766                           
  1767                           ; #config settings
  1768  0000                     
  1769                           	psect	cinit
  1770  001B                     start_initialization:	
  1771  001B                     __initialization:	
  1772  001B                     end_of_initialization:	
  1773                           ;End of C runtime variable initialization code
  1774                           
  1775  001B                     __end_of__initialization:	
  1776  001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1777  001C  0140               	movlb	0
  1778  001D  3180  284F         	ljmp	_main	;jump to C main() function
  1779                           
  1780                           	psect	cstackCOMMON
  1781  0070                     __pcstackCOMMON:	
  1782  0070                     ?_ConfigureOscillator:	
  1783  0070                     ?_InitializeSystem:	
  1784                           ; 1 bytes @ 0x0
  1785                           
  1786  0070                     ?_EnableInterupts:	
  1787                           ; 1 bytes @ 0x0
  1788                           
  1789  0070                     ?_isr:	
  1790                           ; 1 bytes @ 0x0
  1791                           
  1792  0070                     ??_isr:	
  1793                           ; 1 bytes @ 0x0
  1794                           
  1795  0070                     ?_main:	
  1796                           ; 1 bytes @ 0x0
  1797                           
  1798                           
  1799                           ; 1 bytes @ 0x0
  1800  0070                     	ds	1
  1801  0071                     ??_ConfigureOscillator:	
  1802  0071                     ??_InitializeSystem:	
  1803                           ; 1 bytes @ 0x1
  1804                           
  1805  0071                     ??_EnableInterupts:	
  1806                           ; 1 bytes @ 0x1
  1807                           
  1808                           
  1809                           ; 1 bytes @ 0x1
  1810  0071                     	ds	2
  1811  0073                     InitializeSystem@i:	
  1812                           
  1813                           ; 2 bytes @ 0x3
  1814  0073                     	ds	2
  1815  0075                     ??_main:	
  1816                           
  1817                           	psect	maintext
  1818  004F                     __pmaintext:	
  1819                           ; 1 bytes @ 0x5
  1820 ;;
  1821 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1822 ;;
  1823 ;; *************** function _main *****************
  1824 ;; Defined at:
  1825 ;;		line 57 in file "main.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;		None
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;		None
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
