

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 26 07:53:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  2040  1EA1                     	;# 
  2041  1EA2                     	;# 
  2042  1EB1                     	;# 
  2043  1EBB                     	;# 
  2044  1EBC                     	;# 
  2045  1EBD                     	;# 
  2046  1EBE                     	;# 
  2047  1EC3                     	;# 
  2048  1EC5                     	;# 
  2049  1EC6                     	;# 
  2050  1EC7                     	;# 
  2051  1EC8                     	;# 
  2052  1EC9                     	;# 
  2053  1ECA                     	;# 
  2054  1ECB                     	;# 
  2055  1ECC                     	;# 
  2056  1ECD                     	;# 
  2057  1ECE                     	;# 
  2058  1F10                     	;# 
  2059  1F11                     	;# 
  2060  1F12                     	;# 
  2061  1F13                     	;# 
  2062  1F14                     	;# 
  2063  1F15                     	;# 
  2064  1F16                     	;# 
  2065  1F17                     	;# 
  2066  1F18                     	;# 
  2067  1F19                     	;# 
  2068  1F1A                     	;# 
  2069  1F1B                     	;# 
  2070  1F1C                     	;# 
  2071  1F1D                     	;# 
  2072  1F1E                     	;# 
  2073  1F1F                     	;# 
  2074  1F20                     	;# 
  2075  1F21                     	;# 
  2076  1F22                     	;# 
  2077  1F23                     	;# 
  2078  1F24                     	;# 
  2079  1F25                     	;# 
  2080  1F26                     	;# 
  2081  1F27                     	;# 
  2082  1F38                     	;# 
  2083  1F39                     	;# 
  2084  1F3A                     	;# 
  2085  1F3B                     	;# 
  2086  1F3C                     	;# 
  2087  1F3D                     	;# 
  2088  1F3E                     	;# 
  2089  1F3F                     	;# 
  2090  1F43                     	;# 
  2091  1F44                     	;# 
  2092  1F45                     	;# 
  2093  1F46                     	;# 
  2094  1F47                     	;# 
  2095  1F48                     	;# 
  2096  1F49                     	;# 
  2097  1F4A                     	;# 
  2098  1F4E                     	;# 
  2099  1F4F                     	;# 
  2100  1F50                     	;# 
  2101  1F51                     	;# 
  2102  1F52                     	;# 
  2103  1F53                     	;# 
  2104  1F54                     	;# 
  2105  1F55                     	;# 
  2106  1F65                     	;# 
  2107  1F68                     	;# 
  2108  1F69                     	;# 
  2109  1F6A                     	;# 
  2110  1F6B                     	;# 
  2111  1FE4                     	;# 
  2112  1FE5                     	;# 
  2113  1FE6                     	;# 
  2114  1FE7                     	;# 
  2115  1FE8                     	;# 
  2116  1FE8                     	;# 
  2117  1FE9                     	;# 
  2118  1FEA                     	;# 
  2119  1FEA                     	;# 
  2120  1FEB                     	;# 
  2121  1FED                     	;# 
  2122  1FEE                     	;# 
  2123  1FEF                     	;# 
  2124                           
  2125                           	psect	idataBANK0
  2126  0747                     __pidataBANK0:	
  2127                           
  2128                           ;initializer for _LastSerialCMD
  2129  0747  342A               	retlw	42
  2130                           
  2131                           	psect	idataBANK1
  2132  0745                     __pidataBANK1:	
  2133                           
  2134                           ;initializer for _I2C1_slaveWriteData
  2135  0745  3455               	retlw	85
  2136                           
  2137                           ;initializer for _SerialCMDDone
  2138  0746  3401               	retlw	1
  2139                           
  2140                           	psect	nvBANK1
  2141  00EC                     __pnvBANK1:	
  2142  00EC                     _eusart1TxBufferRemaining:	
  2143  00EC                     	ds	1
  2144  001A                     _LATCbits	set	26
  2145  000B                     _INTCONbits	set	11
  2146  0014                     _TRISC	set	20
  2147  0013                     _TRISB	set	19
  2148  0012                     _TRISA	set	18
  2149  001A                     _LATC	set	26
  2150  0019                     _LATB	set	25
  2151  0018                     _LATA	set	24
  2152  005F                     _GIE	set	95
  2153  0119                     _RC1REG	set	281
  2154  011D                     _RC1STAbits	set	285
  2155  011A                     _TX1REG	set	282
  2156  011C                     _SP1BRGH	set	284
  2157  011B                     _SP1BRGL	set	283
  2158  011E                     _TX1STA	set	286
  2159  011D                     _RC1STA	set	285
  2160  011F                     _BAUD1CON	set	287
  2161  0190                     _SSP1CON1bits	set	400
  2162  0191                     _SSP1CON2bits	set	401
  2163  018F                     _SSP1STATbits	set	399
  2164  018C                     _SSP1BUF	set	396
  2165  018D                     _SSP1ADD	set	397
  2166  018E                     _SSP1MSK	set	398
  2167  0192                     _SSP1CON3	set	402
  2168  0191                     _SSP1CON2	set	401
  2169  0190                     _SSP1CON1	set	400
  2170  018F                     _SSP1STAT	set	399
  2171  070F                     _PIR3bits	set	1807
  2172  0719                     _PIE3bits	set	1817
  2173  0892                     _OSCTUNE	set	2194
  2174  0890                     _OSCSTAT	set	2192
  2175  0893                     _OSCFRQ	set	2195
  2176  0891                     _OSCEN	set	2193
  2177  088F                     _OSCCON3	set	2191
  2178  088D                     _OSCCON1	set	2189
  2179  1ECB                     _RX1DTPPSbits	set	7883
  2180  1EC6                     _SSP1DATPPSbits	set	7878
  2181  1EC5                     _SSP1CLKPPSbits	set	7877
  2182  1E8F                     _PPSLOCKbits	set	7823
  2183  1E8F                     _PPSLOCK	set	7823
  2184  1F26                     _RC6PPS	set	7974
  2185  1F24                     _RC4PPS	set	7972
  2186  1F23                     _RC3PPS	set	7971
  2187  1F50                     _ODCONC	set	8016
  2188  1F45                     _ODCONB	set	8005
  2189  1F3A                     _ODCONA	set	7994
  2190  1F4F                     _WPUC	set	8015
  2191  1F39                     _WPUA	set	7993
  2192  1F44                     _WPUB	set	8004
  2193  1F65                     _WPUE	set	8037
  2194  1F38                     _ANSELA	set	7992
  2195  1F43                     _ANSELB	set	8003
  2196  1F4E                     _ANSELC	set	8014
  2197                           
  2198                           ; #config settings
  2199  0000                     
  2200                           	psect	cinit
  2201  002C                     start_initialization:	
  2202  002C                     __initialization:	
  2203                           
  2204                           ; Initialize objects allocated to BANK0
  2205  002C  3187  2747  3180   	fcall	__pidataBANK0	;fetch initializer
  2206  002F  00EF               	movwf	__pdataBANK0& (0+127)
  2207                           
  2208                           ; Initialize objects allocated to BANK1
  2209  0030  0141               	movlb	1	; select bank1
  2210  0031  3187  2745  3180   	fcall	__pidataBANK1	;fetch initializer
  2211  0034  00EA               	movwf	__pdataBANK1& (0+127)
  2212  0035  3187  2746  3180   	fcall	__pidataBANK1+1	;fetch initializer
  2213  0038  00EB               	movwf	(__pdataBANK1+1)& (0+127)
  2214                           
  2215                           ; Clear objects allocated to BANK0
  2216  0039  0140               	movlb	0	; select bank0
  2217  003A  01EB               	clrf	__pbssBANK0& (0+127)
  2218  003B  01EC               	clrf	(__pbssBANK0+1)& (0+127)
  2219  003C  01ED               	clrf	(__pbssBANK0+2)& (0+127)
  2220  003D  01EE               	clrf	(__pbssBANK0+3)& (0+127)
  2221                           
  2222                           ; Clear objects allocated to BANK1
  2223  003E  30A0               	movlw	low __pbssBANK1
  2224  003F  0084               	movwf	4
  2225  0040  3000               	movlw	high __pbssBANK1
  2226  0041  0085               	movwf	5
  2227  0042  304A               	movlw	74
  2228  0043  3187  273F         	fcall	clear_ram0
  2229  0045                     end_of_initialization:	
  2230                           ;End of C runtime variable initialization code
  2231                           
  2232  0045                     __end_of__initialization:	
  2233  0045  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2234  0046  0140               	movlb	0
  2235  0047  3187  2F37         	ljmp	_main	;jump to C main() function
  2236                           
  2237                           	psect	bssBANK0
  2238  006B                     __pbssBANK0:	
  2239  006B                     _OBC_LastCMD:	
  2240  006B                     	ds	1
  2241  006C                     _eusart1RxHead:	
  2242  006C                     	ds	1
  2243  006D                     _eusart1TxTail:	
  2244  006D                     	ds	1
  2245  006E                     _eusart1TxHead:	
  2246  006E                     	ds	1
  2247                           
  2248                           	psect	dataBANK0
  2249  006F                     __pdataBANK0:	
  2250  006F                     _LastSerialCMD:	
  2251  006F                     	ds	1
  2252                           
  2253                           	psect	bssBANK1
  2254  00A0                     __pbssBANK1:	
  2255  00A0                     _eusart1RxBuffer:	
  2256  00A0                     	ds	32
  2257  00C0                     _eusart1TxBuffer:	
  2258  00C0                     	ds	8
  2259  00C8                     _SERIAL_BUFF:	
  2260  00C8                     	ds	6
  2261  00CE                     _wMTQv:	
  2262  00CE                     	ds	6
  2263  00D4                     _floatUnion:	
  2264  00D4                     	ds	4
  2265  00D8                     _SerialLast:	
  2266  00D8                     	ds	4
  2267  00DC                     _wVAR:	
  2268  00DC                     	ds	4
  2269  00E0                     _rVAR:	
  2270  00E0                     	ds	4
  2271  00E4                     _SERIAL_BUFFcount:	
  2272  00E4                     	ds	1
  2273  00E5                     _WriteCMD:	
  2274  00E5                     	ds	1
  2275  00E6                     _wVAR_u:	
  2276  00E6                     	ds	1
  2277  00E7                     _rVAR_u:	
  2278  00E7                     	ds	1
  2279  00E8                     _eusart1RxCount:	
  2280  00E8                     	ds	1
  2281  00E9                     _eusart1RxTail:	
  2282  00E9                     	ds	1
  2283                           
  2284                           	psect	dataBANK1
  2285  00EA                     __pdataBANK1:	
  2286  00EA                     _I2C1_slaveWriteData:	
  2287  00EA                     	ds	1
  2288  00EB                     _SerialCMDDone:	
  2289  00EB                     	ds	1
  2290                           
  2291                           	psect	clrtext
  2292  073F                     clear_ram0:	
  2293                           ;	Called with FSR0 containing the base address, and
  2294                           ;	WREG with the size to clear
  2295                           
  2296  073F  0064               	clrwdt	;clear the watchdog before getting into this loop
  2297  0740                     clrloop0:	
  2298  0740  0180               	clrf	0	;clear RAM location pointed to by FSR
  2299  0741  3101               	addfsr 0,1
  2300  0742  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2301  0743  2F40               	goto	clrloop0	;have we reached the end yet?
  2302  0744  3400               	retlw	0	;all done for this memory range, return
  2303                           
  2304                           	psect	cstackBANK1
  2305  00ED                     __pcstackBANK1:	
  2306  00ED                     ??_PIN_MANAGER_Initialize:	
  2307  00ED                     ??_OSCILLATOR_Initialize:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  00ED                     ??_I2C1_Initialize:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  00ED                     ??_EUSART1_Initialize:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  00ED                     PIN_MANAGER_Initialize@state:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319                           
  2320                           ; 1 bytes @ 0x0
  2321  00ED                     	ds	1
  2322  00EE                     ??_SYSTEM_Initialize:	
  2323  00EE                     ??_main:	
  2324                           ; 1 bytes @ 0x1
  2325                           
  2326                           
  2327                           	psect	cstackCOMMON
  2328  0070                     __pcstackCOMMON:	
  2329                           ; 1 bytes @ 0x1
  2330                           
  2331  0070                     ?_PIN_MANAGER_Initialize:	
  2332  0070                     ?_OSCILLATOR_Initialize:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335  0070                     ?_I2C1_Initialize:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338  0070                     ?_EUSART1_Initialize:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341  0070                     ?_I2C1_ISR:	
  2342                           ; 1 bytes @ 0x0
  2343                           
  2344  0070                     ?_torVAR:	
  2345                           ; 1 bytes @ 0x0
  2346                           
  2347  0070                     ?_putinrVAR:	
  2348                           ; 1 bytes @ 0x0
  2349                           
  2350  0070                     ??_putinrVAR:	
  2351                           ; 1 bytes @ 0x0
  2352                           
  2353  0070                     ?_SYSTEM_Initialize:	
  2354                           ; 1 bytes @ 0x0
  2355                           
  2356  0070                     ?_EUSART1_Write:	
  2357                           ; 1 bytes @ 0x0
  2358                           
  2359  0070                     ??_EUSART1_Write:	
  2360                           ; 1 bytes @ 0x0
  2361                           
  2362  0070                     ?_EUSART1_Transmit_ISR:	
  2363                           ; 1 bytes @ 0x0
  2364                           
  2365  0070                     ??_EUSART1_Transmit_ISR:	
  2366                           ; 1 bytes @ 0x0
  2367                           
  2368  0070                     ?_EUSART1_Receive_ISR:	
  2369                           ; 1 bytes @ 0x0
  2370                           
  2371  0070                     ??_EUSART1_Receive_ISR:	
  2372                           ; 1 bytes @ 0x0
  2373                           
  2374  0070                     ?_INTERRUPT_InterruptManager:	
  2375                           ; 1 bytes @ 0x0
  2376                           
  2377  0070                     ?_main:	
  2378                           ; 1 bytes @ 0x0
  2379                           
  2380  0070                     ?___ftpack:	
  2381                           ; 1 bytes @ 0x0
  2382                           
  2383  0070                     torVAR@data:	
  2384                           ; 3 bytes @ 0x0
  2385                           
  2386  0070                     ___ftpack@arg:	
  2387                           ; 3 bytes @ 0x0
  2388                           
  2389                           
  2390                           ; 3 bytes @ 0x0
  2391  0070                     	ds	1
  2392  0071                     EUSART1_Write@txData:	
  2393                           
  2394                           ; 1 bytes @ 0x1
  2395  0071                     	ds	2
  2396  0073                     ??_torVAR:	
  2397  0073                     ___ftpack@exp:	
  2398                           ; 1 bytes @ 0x3
  2399                           
  2400                           
  2401                           ; 1 bytes @ 0x3
  2402  0073                     	ds	1
  2403  0074                     ___ftpack@sign:	
  2404  0074                     torVAR@floatUnion:	
  2405                           ; 1 bytes @ 0x4
  2406                           
  2407                           
  2408                           ; 4 bytes @ 0x4
  2409  0074                     	ds	1
  2410  0075                     ??___ftpack:	
  2411                           
  2412                           ; 1 bytes @ 0x5
  2413  0075                     	ds	3
  2414  0078                     ?___awtoft:	
  2415  0078                     ?___ftadd:	
  2416                           ; 3 bytes @ 0x8
  2417                           
  2418  0078                     torVAR@xount:	
  2419                           ; 3 bytes @ 0x8
  2420                           
  2421  0078                     ___awtoft@c:	
  2422                           ; 1 bytes @ 0x8
  2423                           
  2424  0078                     ___ftadd@f1:	
  2425                           ; 2 bytes @ 0x8
  2426                           
  2427                           
  2428                           ; 3 bytes @ 0x8
  2429  0078                     	ds	3
  2430  007B                     ??___awtoft:	
  2431  007B                     ___ftadd@f2:	
  2432                           ; 1 bytes @ 0xB
  2433                           
  2434                           
  2435                           ; 3 bytes @ 0xB
  2436  007B                     	ds	2
  2437  007D                     ___awtoft@sign:	
  2438                           
  2439                           ; 1 bytes @ 0xD
  2440  007D                     	ds	1
  2441                           
  2442                           	psect	cstackBANK0
  2443  0020                     __pcstackBANK0:	
  2444  0020                     ??___ftadd:	
  2445                           
  2446                           ; 1 bytes @ 0x0
  2447  0020                     	ds	4
  2448  0024                     ___ftadd@sign:	
  2449                           
  2450                           ; 1 bytes @ 0x4
  2451  0024                     	ds	1
  2452  0025                     ___ftadd@exp2:	
  2453                           
  2454                           ; 1 bytes @ 0x5
  2455  0025                     	ds	1
  2456  0026                     ___ftadd@exp1:	
  2457                           
  2458                           ; 1 bytes @ 0x6
  2459  0026                     	ds	1
  2460  0027                     ?___ftdiv:	
  2461  0027                     ___ftdiv@f2:	
  2462                           ; 3 bytes @ 0x7
  2463                           
  2464                           
  2465                           ; 3 bytes @ 0x7
  2466  0027                     	ds	3
  2467  002A                     ___ftdiv@f1:	
  2468                           
  2469                           ; 3 bytes @ 0xA
  2470  002A                     	ds	3
  2471  002D                     ??___ftdiv:	
  2472                           
  2473                           ; 1 bytes @ 0xD
  2474  002D                     	ds	4
  2475  0031                     ___ftdiv@cntr:	
  2476                           
  2477                           ; 1 bytes @ 0x11
  2478  0031                     	ds	1
  2479  0032                     ___ftdiv@f3:	
  2480                           
  2481                           ; 3 bytes @ 0x12
  2482  0032                     	ds	3
  2483  0035                     ___ftdiv@exp:	
  2484                           
  2485                           ; 1 bytes @ 0x15
  2486  0035                     	ds	1
  2487  0036                     ___ftdiv@sign:	
  2488                           
  2489                           ; 1 bytes @ 0x16
  2490  0036                     	ds	1
  2491  0037                     ?___ftmul:	
  2492  0037                     ___ftmul@f1:	
  2493                           ; 3 bytes @ 0x17
  2494                           
  2495                           
  2496                           ; 3 bytes @ 0x17
  2497  0037                     	ds	3
  2498  003A                     ___ftmul@f2:	
  2499                           
  2500                           ; 3 bytes @ 0x1A
  2501  003A                     	ds	3
  2502  003D                     ??___ftmul:	
  2503                           
  2504                           ; 1 bytes @ 0x1D
  2505  003D                     	ds	4
  2506  0041                     ___ftmul@exp:	
  2507                           
  2508                           ; 1 bytes @ 0x21
  2509  0041                     	ds	1
  2510  0042                     ___ftmul@f3_as_product:	
  2511                           
  2512                           ; 3 bytes @ 0x22
  2513  0042                     	ds	3
  2514  0045                     ___ftmul@cntr:	
  2515                           
  2516                           ; 1 bytes @ 0x25
  2517  0045                     	ds	1
  2518  0046                     ___ftmul@sign:	
  2519                           
  2520                           ; 1 bytes @ 0x26
  2521  0046                     	ds	1
  2522  0047                     ?___fttol:	
  2523  0047                     ___fttol@f1:	
  2524                           ; 4 bytes @ 0x27
  2525                           
  2526                           
  2527                           ; 3 bytes @ 0x27
  2528  0047                     	ds	4
  2529  004B                     ??___fttol:	
  2530                           
  2531                           ; 1 bytes @ 0x2B
  2532  004B                     	ds	4
  2533  004F                     ___fttol@sign1:	
  2534                           
  2535                           ; 1 bytes @ 0x2F
  2536  004F                     	ds	1
  2537  0050                     ___fttol@lval:	
  2538                           
  2539                           ; 4 bytes @ 0x30
  2540  0050                     	ds	4
  2541  0054                     ___fttol@exp1:	
  2542                           
  2543                           ; 1 bytes @ 0x34
  2544  0054                     	ds	1
  2545  0055                     ?_I2C1_StatusCallback:	
  2546  0055                     I2C1_StatusCallback@dataI2C:	
  2547                           ; 1 bytes @ 0x35
  2548                           
  2549                           
  2550                           ; 1 bytes @ 0x35
  2551  0055                     	ds	1
  2552  0056                     ??_I2C1_StatusCallback:	
  2553                           
  2554                           ; 1 bytes @ 0x36
  2555  0056                     	ds	4
  2556  005A                     I2C1_StatusCallback@R1:	
  2557                           
  2558                           ; 3 bytes @ 0x3A
  2559  005A                     	ds	3
  2560  005D                     _I2C1_StatusCallback$1148:	
  2561                           
  2562                           ; 3 bytes @ 0x3D
  2563  005D                     	ds	3
  2564  0060                     I2C1_StatusCallback@i2c_bus_state:	
  2565                           
  2566                           ; 1 bytes @ 0x40
  2567  0060                     	ds	1
  2568  0061                     I2C1_StatusCallback@R2:	
  2569                           
  2570                           ; 3 bytes @ 0x41
  2571  0061                     	ds	3
  2572  0064                     I2C1_StatusCallback@val16:	
  2573                           
  2574                           ; 2 bytes @ 0x44
  2575  0064                     	ds	2
  2576  0066                     I2C1_StatusCallback@val:	
  2577                           
  2578                           ; 2 bytes @ 0x46
  2579  0066                     	ds	2
  2580  0068                     ??_I2C1_ISR:	
  2581                           
  2582                           ; 1 bytes @ 0x48
  2583  0068                     	ds	1
  2584  0069                     I2C1_ISR@i2c_data:	
  2585                           
  2586                           ; 1 bytes @ 0x49
  2587  0069                     	ds	1
  2588  006A                     ??_INTERRUPT_InterruptManager:	
  2589                           
  2590                           ; 1 bytes @ 0x4A
  2591  006A                     	ds	1
  2592                           
  2593                           	psect	maintext
  2594  0737                     __pmaintext:	
  2595 ;;
  2596 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2597 ;;
  2598 ;; *************** function _main *****************
  2599 ;; Defined at:
  2600 ;;		line 11 in file "main.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;		None
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;		None
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  1    wreg      void 
  2607 ;; Registers used:
  2608 ;;		wreg, status,2, status,0, pclath, cstack
  2609 ;; Tracked objects:
  2610 ;;		On entry : B3F/0
  2611 ;;		On exit  : 0/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2618 ;;Total ram usage:        0 bytes
  2619 ;; Hardware stack levels required when called:    7
  2620 ;; This function calls:
  2621 ;;		_SYSTEM_Initialize
  2622 ;; This function is called by:
  2623 ;;		Startup code after reset
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           
  2628                           ;psect for function _main
  2629  0737                     _main:	
  2630                           
  2631                           ;main.c: 14: SYSTEM_Initialize();
  2632                           
  2633                           ;incstack = 0
  2634                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2635  0737  3187  2721  3187   	fcall	_SYSTEM_Initialize
  2636                           
  2637                           ;main.c: 20: (INTCONbits.GIE = 1);
  2638  073A  178B               	bsf	11,7	;volatile
  2639                           
  2640                           ;main.c: 23: (INTCONbits.PEIE = 1);
  2641  073B  170B               	bsf	11,6	;volatile
  2642                           
  2643                           ;main.c: 30: do { LATCbits.LATC7 = 0; } while(0);
  2644  073C  0140               	movlb	0	; select bank0
  2645  073D  139A               	bcf	26,7	;volatile
  2646  073E                     l436:	
  2647                           ;main.c: 32: while (1){
  2648                           
  2649  073E  2F3E               	goto	l436
  2650  073F                     __end_of_main:	
  2651                           
  2652                           	psect	text1
  2653  0721                     __ptext1:	
  2654 ;; *************** function _SYSTEM_Initialize *****************
  2655 ;; Defined at:
  2656 ;;		line 86 in file "mcc_generated_files/mcc.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;		None
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;		None
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      void 
  2663 ;; Registers used:
  2664 ;;		wreg, status,2, status,0, pclath, cstack
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2673 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2674 ;;Total ram usage:        0 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; Hardware stack levels required when called:    6
  2677 ;; This function calls:
  2678 ;;		_EUSART1_Initialize
  2679 ;;		_I2C1_Initialize
  2680 ;;		_OSCILLATOR_Initialize
  2681 ;;		_PIN_MANAGER_Initialize
  2682 ;; This function is called by:
  2683 ;;		_main
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           
  2688                           ;psect for function _SYSTEM_Initialize
  2689  0721                     _SYSTEM_Initialize:	
  2690                           
  2691                           ;mcc.c: 89: PIN_MANAGER_Initialize();
  2692                           
  2693                           ;incstack = 0
  2694                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2695  0721  3185  25A2  3187   	fcall	_PIN_MANAGER_Initialize
  2696                           
  2697                           ;mcc.c: 90: OSCILLATOR_Initialize();
  2698  0724  3187  272D  3187   	fcall	_OSCILLATOR_Initialize
  2699                           
  2700                           ;mcc.c: 91: I2C1_Initialize();
  2701  0727  3187  2711  3187   	fcall	_I2C1_Initialize
  2702                           
  2703                           ;mcc.c: 92: EUSART1_Initialize();
  2704  072A  3186  26D7         	fcall	_EUSART1_Initialize
  2705  072C  0008               	return
  2706  072D                     __end_of_SYSTEM_Initialize:	
  2707                           
  2708                           	psect	text2
  2709  05A2                     __ptext2:	
  2710 ;; *************** function _PIN_MANAGER_Initialize *****************
  2711 ;; Defined at:
  2712 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;		None
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  state           1    0[BANK1 ] unsigned char 
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg, status,2, status,0
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2727 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2730 ;;Total ram usage:        1 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; Hardware stack levels required when called:    5
  2733 ;; This function calls:
  2734 ;;		Nothing
  2735 ;; This function is called by:
  2736 ;;		_SYSTEM_Initialize
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _PIN_MANAGER_Initialize
  2742  05A2                     _PIN_MANAGER_Initialize:	
  2743                           
  2744                           ;pin_manager.c: 56: LATA = 0x00;
  2745                           
  2746                           ;incstack = 0
  2747                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2748  05A2  0140               	movlb	0	; select bank0
  2749  05A3  0198               	clrf	24	;volatile
  2750                           
  2751                           ;pin_manager.c: 57: LATB = 0x00;
  2752  05A4  0199               	clrf	25	;volatile
  2753                           
  2754                           ;pin_manager.c: 58: LATC = 0x00;
  2755  05A5  019A               	clrf	26	;volatile
  2756                           
  2757                           ;pin_manager.c: 63: TRISA = 0xFF;
  2758  05A6  30FF               	movlw	255
  2759  05A7  0092               	movwf	18	;volatile
  2760                           
  2761                           ;pin_manager.c: 64: TRISB = 0xFF;
