

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 04 14:44:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15355 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1818  011C                     	;# 
  1819  011D                     	;# 
  1820  011D                     	;# 
  1821  011D                     	;# 
  1822  011E                     	;# 
  1823  011E                     	;# 
  1824  011E                     	;# 
  1825  011F                     	;# 
  1826  011F                     	;# 
  1827  011F                     	;# 
  1828  011F                     	;# 
  1829  011F                     	;# 
  1830  018C                     	;# 
  1831  018D                     	;# 
  1832  018E                     	;# 
  1833  018F                     	;# 
  1834  0190                     	;# 
  1835  0191                     	;# 
  1836  0192                     	;# 
  1837  0196                     	;# 
  1838  0197                     	;# 
  1839  0198                     	;# 
  1840  0199                     	;# 
  1841  019A                     	;# 
  1842  019B                     	;# 
  1843  019C                     	;# 
  1844  020C                     	;# 
  1845  020C                     	;# 
  1846  020D                     	;# 
  1847  020E                     	;# 
  1848  020F                     	;# 
  1849  020F                     	;# 
  1850  0210                     	;# 
  1851  0210                     	;# 
  1852  0211                     	;# 
  1853  0211                     	;# 
  1854  028C                     	;# 
  1855  028C                     	;# 
  1856  028D                     	;# 
  1857  028D                     	;# 
  1858  028E                     	;# 
  1859  028F                     	;# 
  1860  0290                     	;# 
  1861  0291                     	;# 
  1862  030C                     	;# 
  1863  030C                     	;# 
  1864  030D                     	;# 
  1865  030E                     	;# 
  1866  030F                     	;# 
  1867  0310                     	;# 
  1868  0310                     	;# 
  1869  0311                     	;# 
  1870  0312                     	;# 
  1871  0313                     	;# 
  1872  0314                     	;# 
  1873  0315                     	;# 
  1874  0316                     	;# 
  1875  0318                     	;# 
  1876  0319                     	;# 
  1877  031A                     	;# 
  1878  031C                     	;# 
  1879  031D                     	;# 
  1880  031E                     	;# 
  1881  038C                     	;# 
  1882  038D                     	;# 
  1883  038E                     	;# 
  1884  058C                     	;# 
  1885  058C                     	;# 
  1886  058D                     	;# 
  1887  058E                     	;# 
  1888  058F                     	;# 
  1889  058F                     	;# 
  1890  0590                     	;# 
  1891  0591                     	;# 
  1892  0592                     	;# 
  1893  0593                     	;# 
  1894  059C                     	;# 
  1895  059C                     	;# 
  1896  059D                     	;# 
  1897  059D                     	;# 
  1898  059E                     	;# 
  1899  059F                     	;# 
  1900  060C                     	;# 
  1901  060D                     	;# 
  1902  060E                     	;# 
  1903  060F                     	;# 
  1904  0610                     	;# 
  1905  0611                     	;# 
  1906  0612                     	;# 
  1907  0613                     	;# 
  1908  0614                     	;# 
  1909  070C                     	;# 
  1910  070D                     	;# 
  1911  070E                     	;# 
  1912  070F                     	;# 
  1913  0710                     	;# 
  1914  0711                     	;# 
  1915  0712                     	;# 
  1916  0713                     	;# 
  1917  0716                     	;# 
  1918  0717                     	;# 
  1919  0718                     	;# 
  1920  0719                     	;# 
  1921  071A                     	;# 
  1922  071B                     	;# 
  1923  071C                     	;# 
  1924  071D                     	;# 
  1925  0796                     	;# 
  1926  0797                     	;# 
  1927  0798                     	;# 
  1928  0799                     	;# 
  1929  079A                     	;# 
  1930  079B                     	;# 
  1931  080C                     	;# 
  1932  080D                     	;# 
  1933  080E                     	;# 
  1934  080F                     	;# 
  1935  0810                     	;# 
  1936  0811                     	;# 
  1937  0812                     	;# 
  1938  0813                     	;# 
  1939  0814                     	;# 
  1940  081A                     	;# 
  1941  081A                     	;# 
  1942  081B                     	;# 
  1943  081C                     	;# 
  1944  081C                     	;# 
  1945  081D                     	;# 
  1946  081E                     	;# 
  1947  081F                     	;# 
  1948  088C                     	;# 
  1949  088D                     	;# 
  1950  088E                     	;# 
  1951  088F                     	;# 
  1952  0890                     	;# 
  1953  0891                     	;# 
  1954  0892                     	;# 
  1955  0893                     	;# 
  1956  0895                     	;# 
  1957  0896                     	;# 
  1958  090C                     	;# 
  1959  090E                     	;# 
  1960  090F                     	;# 
  1961  091F                     	;# 
  1962  098F                     	;# 
  1963  098F                     	;# 
  1964  0990                     	;# 
  1965  0991                     	;# 
  1966  0992                     	;# 
  1967  0993                     	;# 
  1968  0994                     	;# 
  1969  0995                     	;# 
  1970  0996                     	;# 
  1971  0997                     	;# 
  1972  0A19                     	;# 
  1973  0A19                     	;# 
  1974  0A1A                     	;# 
  1975  0A1A                     	;# 
  1976  0A1B                     	;# 
  1977  0A1B                     	;# 
  1978  0A1B                     	;# 
  1979  0A1C                     	;# 
  1980  0A1C                     	;# 
  1981  0A1D                     	;# 
  1982  0A1D                     	;# 
  1983  0A1E                     	;# 
  1984  0A1E                     	;# 
  1985  0A1F                     	;# 
  1986  0A1F                     	;# 
  1987  0A1F                     	;# 
  1988  1E0F                     	;# 
  1989  1E10                     	;# 
  1990  1E11                     	;# 
  1991  1E12                     	;# 
  1992  1E13                     	;# 
  1993  1E14                     	;# 
  1994  1E15                     	;# 
  1995  1E16                     	;# 
  1996  1E17                     	;# 
  1997  1E18                     	;# 
  1998  1E19                     	;# 
  1999  1E1A                     	;# 
  2000  1E1B                     	;# 
  2001  1E1C                     	;# 
  2002  1E1D                     	;# 
  2003  1E1E                     	;# 
  2004  1E1F                     	;# 
  2005  1E20                     	;# 
  2006  1E21                     	;# 
  2007  1E22                     	;# 
  2008  1E23                     	;# 
  2009  1E24                     	;# 
  2010  1E25                     	;# 
  2011  1E26                     	;# 
  2012  1E27                     	;# 
  2013  1E28                     	;# 
  2014  1E29                     	;# 
  2015  1E2A                     	;# 
  2016  1E2B                     	;# 
  2017  1E2C                     	;# 
  2018  1E2D                     	;# 
  2019  1E2E                     	;# 
  2020  1E2F                     	;# 
  2021  1E30                     	;# 
  2022  1E31                     	;# 
  2023  1E32                     	;# 
  2024  1E33                     	;# 
  2025  1E34                     	;# 
  2026  1E35                     	;# 
  2027  1E36                     	;# 
  2028  1E37                     	;# 
  2029  1E8F                     	;# 
  2030  1E90                     	;# 
  2031  1E91                     	;# 
  2032  1E92                     	;# 
  2033  1E93                     	;# 
  2034  1E9C                     	;# 
  2035  1EA1                     	;# 
  2036  1EA2                     	;# 
  2037  1EB1                     	;# 
  2038  1EBB                     	;# 
  2039  1EBC                     	;# 
  2040  1EBD                     	;# 
  2041  1EBE                     	;# 
  2042  1EC3                     	;# 
  2043  1EC5                     	;# 
  2044  1EC6                     	;# 
  2045  1EC7                     	;# 
  2046  1EC8                     	;# 
  2047  1EC9                     	;# 
  2048  1ECA                     	;# 
  2049  1ECB                     	;# 
  2050  1ECC                     	;# 
  2051  1ECD                     	;# 
  2052  1ECE                     	;# 
  2053  1F10                     	;# 
  2054  1F11                     	;# 
  2055  1F12                     	;# 
  2056  1F13                     	;# 
  2057  1F14                     	;# 
  2058  1F15                     	;# 
  2059  1F16                     	;# 
  2060  1F17                     	;# 
  2061  1F18                     	;# 
  2062  1F19                     	;# 
  2063  1F1A                     	;# 
  2064  1F1B                     	;# 
  2065  1F1C                     	;# 
  2066  1F1D                     	;# 
  2067  1F1E                     	;# 
  2068  1F1F                     	;# 
  2069  1F20                     	;# 
  2070  1F21                     	;# 
  2071  1F22                     	;# 
  2072  1F23                     	;# 
  2073  1F24                     	;# 
  2074  1F25                     	;# 
  2075  1F26                     	;# 
  2076  1F27                     	;# 
  2077  1F38                     	;# 
  2078  1F39                     	;# 
  2079  1F3A                     	;# 
  2080  1F3B                     	;# 
  2081  1F3C                     	;# 
  2082  1F3D                     	;# 
  2083  1F3E                     	;# 
  2084  1F3F                     	;# 
  2085  1F43                     	;# 
  2086  1F44                     	;# 
  2087  1F45                     	;# 
  2088  1F46                     	;# 
  2089  1F47                     	;# 
  2090  1F48                     	;# 
  2091  1F49                     	;# 
  2092  1F4A                     	;# 
  2093  1F4E                     	;# 
  2094  1F4F                     	;# 
  2095  1F50                     	;# 
  2096  1F51                     	;# 
  2097  1F52                     	;# 
  2098  1F53                     	;# 
  2099  1F54                     	;# 
  2100  1F55                     	;# 
  2101  1F65                     	;# 
  2102  1F68                     	;# 
  2103  1F69                     	;# 
  2104  1F6A                     	;# 
  2105  1F6B                     	;# 
  2106  1FE4                     	;# 
  2107  1FE5                     	;# 
  2108  1FE6                     	;# 
  2109  1FE7                     	;# 
  2110  1FE8                     	;# 
  2111  1FE8                     	;# 
  2112  1FE9                     	;# 
  2113  1FEA                     	;# 
  2114  1FEA                     	;# 
  2115  1FEB                     	;# 
  2116  1FED                     	;# 
  2117  1FEE                     	;# 
  2118  1FEF                     	;# 
  2119  0000                     	;# 
  2120  0001                     	;# 
  2121  0002                     	;# 
  2122  0003                     	;# 
  2123  0004                     	;# 
  2124  0005                     	;# 
  2125  0006                     	;# 
  2126  0007                     	;# 
  2127  0008                     	;# 
  2128  0009                     	;# 
  2129  000A                     	;# 
  2130  000B                     	;# 
  2131  000C                     	;# 
  2132  000D                     	;# 
  2133  000E                     	;# 
  2134  0010                     	;# 
  2135  0012                     	;# 
  2136  0013                     	;# 
  2137  0014                     	;# 
  2138  0018                     	;# 
  2139  0019                     	;# 
  2140  001A                     	;# 
  2141  009B                     	;# 
  2142  009B                     	;# 
  2143  009C                     	;# 
  2144  009D                     	;# 
  2145  009E                     	;# 
  2146  009F                     	;# 
  2147  0119                     	;# 
  2148  0119                     	;# 
  2149  0119                     	;# 
  2150  011A                     	;# 
  2151  011A                     	;# 
  2152  011A                     	;# 
  2153  011B                     	;# 
  2154  011B                     	;# 
  2155  011B                     	;# 
  2156  011B                     	;# 
  2157  011B                     	;# 
  2158  011C                     	;# 
  2159  011C                     	;# 
  2160  011C                     	;# 
  2161  011D                     	;# 
  2162  011D                     	;# 
  2163  011D                     	;# 
  2164  011E                     	;# 
  2165  011E                     	;# 
  2166  011E                     	;# 
  2167  011F                     	;# 
  2168  011F                     	;# 
  2169  011F                     	;# 
  2170  011F                     	;# 
  2171  011F                     	;# 
  2172  018C                     	;# 
  2173  018D                     	;# 
  2174  018E                     	;# 
  2175  018F                     	;# 
  2176  0190                     	;# 
  2177  0191                     	;# 
  2178  0192                     	;# 
  2179  0196                     	;# 
  2180  0197                     	;# 
  2181  0198                     	;# 
  2182  0199                     	;# 
  2183  019A                     	;# 
  2184  019B                     	;# 
  2185  019C                     	;# 
  2186  020C                     	;# 
  2187  020C                     	;# 
  2188  020D                     	;# 
  2189  020E                     	;# 
  2190  020F                     	;# 
  2191  020F                     	;# 
  2192  0210                     	;# 
  2193  0210                     	;# 
  2194  0211                     	;# 
  2195  0211                     	;# 
  2196  028C                     	;# 
  2197  028C                     	;# 
  2198  028D                     	;# 
  2199  028D                     	;# 
  2200  028E                     	;# 
  2201  028F                     	;# 
  2202  0290                     	;# 
  2203  0291                     	;# 
  2204  030C                     	;# 
  2205  030C                     	;# 
  2206  030D                     	;# 
  2207  030E                     	;# 
  2208  030F                     	;# 
  2209  0310                     	;# 
  2210  0310                     	;# 
  2211  0311                     	;# 
  2212  0312                     	;# 
  2213  0313                     	;# 
  2214  0314                     	;# 
  2215  0315                     	;# 
  2216  0316                     	;# 
  2217  0318                     	;# 
  2218  0319                     	;# 
  2219  031A                     	;# 
  2220  031C                     	;# 
  2221  031D                     	;# 
  2222  031E                     	;# 
  2223  038C                     	;# 
  2224  038D                     	;# 
  2225  038E                     	;# 
  2226  058C                     	;# 
  2227  058C                     	;# 
  2228  058D                     	;# 
  2229  058E                     	;# 
  2230  058F                     	;# 
  2231  058F                     	;# 
  2232  0590                     	;# 
  2233  0591                     	;# 
  2234  0592                     	;# 
  2235  0593                     	;# 
  2236  059C                     	;# 
  2237  059C                     	;# 
  2238  059D                     	;# 
  2239  059D                     	;# 
  2240  059E                     	;# 
  2241  059F                     	;# 
  2242  060C                     	;# 
  2243  060D                     	;# 
  2244  060E                     	;# 
  2245  060F                     	;# 
  2246  0610                     	;# 
  2247  0611                     	;# 
  2248  0612                     	;# 
  2249  0613                     	;# 
  2250  0614                     	;# 
  2251  070C                     	;# 
  2252  070D                     	;# 
  2253  070E                     	;# 
  2254  070F                     	;# 
  2255  0710                     	;# 
  2256  0711                     	;# 
  2257  0712                     	;# 
  2258  0713                     	;# 
  2259  0716                     	;# 
  2260  0717                     	;# 
  2261  0718                     	;# 
  2262  0719                     	;# 
  2263  071A                     	;# 
  2264  071B                     	;# 
  2265  071C                     	;# 
  2266  071D                     	;# 
  2267  0796                     	;# 
  2268  0797                     	;# 
  2269  0798                     	;# 
  2270  0799                     	;# 
  2271  079A                     	;# 
  2272  079B                     	;# 
  2273  080C                     	;# 
  2274  080D                     	;# 
  2275  080E                     	;# 
  2276  080F                     	;# 
  2277  0810                     	;# 
  2278  0811                     	;# 
  2279  0812                     	;# 
  2280  0813                     	;# 
  2281  0814                     	;# 
  2282  081A                     	;# 
  2283  081A                     	;# 
  2284  081B                     	;# 
  2285  081C                     	;# 
  2286  081C                     	;# 
  2287  081D                     	;# 
  2288  081E                     	;# 
  2289  081F                     	;# 
  2290  088C                     	;# 
  2291  088D                     	;# 
  2292  088E                     	;# 
  2293  088F                     	;# 
  2294  0890                     	;# 
  2295  0891                     	;# 
  2296  0892                     	;# 
  2297  0893                     	;# 
  2298  0895                     	;# 
  2299  0896                     	;# 
  2300  090C                     	;# 
  2301  090E                     	;# 
  2302  090F                     	;# 
  2303  091F                     	;# 
  2304  098F                     	;# 
  2305  098F                     	;# 
  2306  0990                     	;# 
  2307  0991                     	;# 
  2308  0992                     	;# 
  2309  0993                     	;# 
  2310  0994                     	;# 
  2311  0995                     	;# 
  2312  0996                     	;# 
  2313  0997                     	;# 
  2314  0A19                     	;# 
  2315  0A19                     	;# 
  2316  0A1A                     	;# 
  2317  0A1A                     	;# 
  2318  0A1B                     	;# 
  2319  0A1B                     	;# 
  2320  0A1B                     	;# 
  2321  0A1C                     	;# 
  2322  0A1C                     	;# 
  2323  0A1D                     	;# 
  2324  0A1D                     	;# 
  2325  0A1E                     	;# 
  2326  0A1E                     	;# 
  2327  0A1F                     	;# 
  2328  0A1F                     	;# 
  2329  0A1F                     	;# 
  2330  1E0F                     	;# 
  2331  1E10                     	;# 
  2332  1E11                     	;# 
  2333  1E12                     	;# 
  2334  1E13                     	;# 
  2335  1E14                     	;# 
  2336  1E15                     	;# 
  2337  1E16                     	;# 
  2338  1E17                     	;# 
  2339  1E18                     	;# 
  2340  1E19                     	;# 
  2341  1E1A                     	;# 
  2342  1E1B                     	;# 
  2343  1E1C                     	;# 
  2344  1E1D                     	;# 
  2345  1E1E                     	;# 
  2346  1E1F                     	;# 
  2347  1E20                     	;# 
  2348  1E21                     	;# 
  2349  1E22                     	;# 
  2350  1E23                     	;# 
  2351  1E24                     	;# 
  2352  1E25                     	;# 
  2353  1E26                     	;# 
  2354  1E27                     	;# 
  2355  1E28                     	;# 
  2356  1E29                     	;# 
  2357  1E2A                     	;# 
  2358  1E2B                     	;# 
  2359  1E2C                     	;# 
  2360  1E2D                     	;# 
  2361  1E2E                     	;# 
  2362  1E2F                     	;# 
  2363  1E30                     	;# 
  2364  1E31                     	;# 
  2365  1E32                     	;# 
  2366  1E33                     	;# 
  2367  1E34                     	;# 
  2368  1E35                     	;# 
  2369  1E36                     	;# 
  2370  1E37                     	;# 
  2371  1E8F                     	;# 
  2372  1E90                     	;# 
  2373  1E91                     	;# 
  2374  1E92                     	;# 
  2375  1E93                     	;# 
  2376  1E9C                     	;# 
  2377  1EA1                     	;# 
  2378  1EA2                     	;# 
  2379  1EB1                     	;# 
  2380  1EBB                     	;# 
  2381  1EBC                     	;# 
  2382  1EBD                     	;# 
  2383  1EBE                     	;# 
  2384  1EC3                     	;# 
  2385  1EC5                     	;# 
  2386  1EC6                     	;# 
  2387  1EC7                     	;# 
  2388  1EC8                     	;# 
  2389  1EC9                     	;# 
  2390  1ECA                     	;# 
  2391  1ECB                     	;# 
  2392  1ECC                     	;# 
  2393  1ECD                     	;# 
  2394  1ECE                     	;# 
  2395  1F10                     	;# 
  2396  1F11                     	;# 
  2397  1F12                     	;# 
  2398  1F13                     	;# 
  2399  1F14                     	;# 
  2400  1F15                     	;# 
  2401  1F16                     	;# 
  2402  1F17                     	;# 
  2403  1F18                     	;# 
  2404  1F19                     	;# 
  2405  1F1A                     	;# 
  2406  1F1B                     	;# 
  2407  1F1C                     	;# 
  2408  1F1D                     	;# 
  2409  1F1E                     	;# 
  2410  1F1F                     	;# 
  2411  1F20                     	;# 
  2412  1F21                     	;# 
  2413  1F22                     	;# 
  2414  1F23                     	;# 
  2415  1F24                     	;# 
  2416  1F25                     	;# 
  2417  1F26                     	;# 
  2418  1F27                     	;# 
  2419  1F38                     	;# 
  2420  1F39                     	;# 
  2421  1F3A                     	;# 
  2422  1F3B                     	;# 
  2423  1F3C                     	;# 
  2424  1F3D                     	;# 
  2425  1F3E                     	;# 
  2426  1F3F                     	;# 
  2427  1F43                     	;# 
  2428  1F44                     	;# 
  2429  1F45                     	;# 
  2430  1F46                     	;# 
  2431  1F47                     	;# 
  2432  1F48                     	;# 
  2433  1F49                     	;# 
  2434  1F4A                     	;# 
  2435  1F4E                     	;# 
  2436  1F4F                     	;# 
  2437  1F50                     	;# 
  2438  1F51                     	;# 
  2439  1F52                     	;# 
  2440  1F53                     	;# 
  2441  1F54                     	;# 
  2442  1F55                     	;# 
  2443  1F65                     	;# 
  2444  1F68                     	;# 
  2445  1F69                     	;# 
  2446  1F6A                     	;# 
  2447  1F6B                     	;# 
  2448  1FE4                     	;# 
  2449  1FE5                     	;# 
  2450  1FE6                     	;# 
  2451  1FE7                     	;# 
  2452  1FE8                     	;# 
  2453  1FE8                     	;# 
  2454  1FE9                     	;# 
  2455  1FEA                     	;# 
  2456  1FEA                     	;# 
  2457  1FEB                     	;# 
  2458  1FED                     	;# 
  2459  1FEE                     	;# 
  2460  1FEF                     	;# 
  2461  0000                     	;# 
  2462  0001                     	;# 
  2463  0002                     	;# 
  2464  0003                     	;# 
  2465  0004                     	;# 
  2466  0005                     	;# 
  2467  0006                     	;# 
  2468  0007                     	;# 
  2469  0008                     	;# 
  2470  0009                     	;# 
  2471  000A                     	;# 
  2472  000B                     	;# 
  2473  000C                     	;# 
  2474  000D                     	;# 
  2475  000E                     	;# 
  2476  0010                     	;# 
  2477  0012                     	;# 
  2478  0013                     	;# 
  2479  0014                     	;# 
  2480  0018                     	;# 
  2481  0019                     	;# 
  2482  001A                     	;# 
  2483  009B                     	;# 
  2484  009B                     	;# 
  2485  009C                     	;# 
  2486  009D                     	;# 
  2487  009E                     	;# 
  2488  009F                     	;# 
  2489  0119                     	;# 
  2490  0119                     	;# 
  2491  0119                     	;# 
  2492  011A                     	;# 
  2493  011A                     	;# 
  2494  011A                     	;# 
  2495  011B                     	;# 
  2496  011B                     	;# 
  2497  011B                     	;# 
  2498  011B                     	;# 
  2499  011B                     	;# 
  2500  011C                     	;# 
  2501  011C                     	;# 
  2502  011C                     	;# 
  2503  011D                     	;# 
  2504  011D                     	;# 
  2505  011D                     	;# 
  2506  011E                     	;# 
  2507  011E                     	;# 
  2508  011E                     	;# 
  2509  011F                     	;# 
  2510  011F                     	;# 
  2511  011F                     	;# 
  2512  011F                     	;# 
  2513  011F                     	;# 
  2514  018C                     	;# 
  2515  018D                     	;# 
  2516  018E                     	;# 
  2517  018F                     	;# 
  2518  0190                     	;# 
  2519  0191                     	;# 
  2520  0192                     	;# 
  2521  0196                     	;# 
  2522  0197                     	;# 
  2523  0198                     	;# 
  2524  0199                     	;# 
  2525  019A                     	;# 
  2526  019B                     	;# 
  2527  019C                     	;# 
  2528  020C                     	;# 
  2529  020C                     	;# 
  2530  020D                     	;# 
  2531  020E                     	;# 
  2532  020F                     	;# 
  2533  020F                     	;# 
  2534  0210                     	;# 
  2535  0210                     	;# 
  2536  0211                     	;# 
  2537  0211                     	;# 
  2538  028C                     	;# 
  2539  028C                     	;# 
  2540  028D                     	;# 
  2541  028D                     	;# 
  2542  028E                     	;# 
  2543  028F                     	;# 
  2544  0290                     	;# 
  2545  0291                     	;# 
  2546  030C                     	;# 
  2547  030C                     	;# 
  2548  030D                     	;# 
  2549  030E                     	;# 
  2550  030F                     	;# 
  2551  0310                     	;# 
  2552  0310                     	;# 
  2553  0311                     	;# 
  2554  0312                     	;# 
  2555  0313                     	;# 
  2556  0314                     	;# 
  2557  0315                     	;# 
  2558  0316                     	;# 
  2559  0318                     	;# 
  2560  0319                     	;# 
  2561  031A                     	;# 
  2562  031C                     	;# 
  2563  031D                     	;# 
  2564  031E                     	;# 
  2565  038C                     	;# 
  2566  038D                     	;# 
  2567  038E                     	;# 
  2568  058C                     	;# 
  2569  058C                     	;# 
  2570  058D                     	;# 
  2571  058E                     	;# 
  2572  058F                     	;# 
  2573  058F                     	;# 
  2574  0590                     	;# 
  2575  0591                     	;# 
  2576  0592                     	;# 
  2577  0593                     	;# 
  2578  059C                     	;# 
  2579  059C                     	;# 
  2580  059D                     	;# 
  2581  059D                     	;# 
  2582  059E                     	;# 
  2583  059F                     	;# 
  2584  060C                     	;# 
  2585  060D                     	;# 
  2586  060E                     	;# 
  2587  060F                     	;# 
  2588  0610                     	;# 
  2589  0611                     	;# 
  2590  0612                     	;# 
  2591  0613                     	;# 
  2592  0614                     	;# 
  2593  070C                     	;# 
  2594  070D                     	;# 
  2595  070E                     	;# 
  2596  070F                     	;# 
  2597  0710                     	;# 
  2598  0711                     	;# 
  2599  0712                     	;# 
  2600  0713                     	;# 
  2601  0716                     	;# 
  2602  0717                     	;# 
  2603  0718                     	;# 
  2604  0719                     	;# 
  2605  071A                     	;# 
  2606  071B                     	;# 
  2607  071C                     	;# 
  2608  071D                     	;# 
  2609  0796                     	;# 
  2610  0797                     	;# 
  2611  0798                     	;# 
  2612  0799                     	;# 
  2613  079A                     	;# 
  2614  079B                     	;# 
  2615  080C                     	;# 
  2616  080D                     	;# 
  2617  080E                     	;# 
  2618  080F                     	;# 
  2619  0810                     	;# 
  2620  0811                     	;# 
  2621  0812                     	;# 
  2622  0813                     	;# 
  2623  0814                     	;# 
  2624  081A                     	;# 
  2625  081A                     	;# 
  2626  081B                     	;# 
  2627  081C                     	;# 
  2628  081C                     	;# 
  2629  081D                     	;# 
  2630  081E                     	;# 
  2631  081F                     	;# 
  2632  088C                     	;# 
  2633  088D                     	;# 
  2634  088E                     	;# 
  2635  088F                     	;# 
  2636  0890                     	;# 
  2637  0891                     	;# 
  2638  0892                     	;# 
  2639  0893                     	;# 
  2640  0895                     	;# 
  2641  0896                     	;# 
  2642  090C                     	;# 
  2643  090E                     	;# 
  2644  090F                     	;# 
  2645  091F                     	;# 
  2646  098F                     	;# 
  2647  098F                     	;# 
  2648  0990                     	;# 
  2649  0991                     	;# 
  2650  0992                     	;# 
  2651  0993                     	;# 
  2652  0994                     	;# 
  2653  0995                     	;# 
  2654  0996                     	;# 
  2655  0997                     	;# 
  2656  0A19                     	;# 
  2657  0A19                     	;# 
  2658  0A1A                     	;# 
  2659  0A1A                     	;# 
  2660  0A1B                     	;# 
  2661  0A1B                     	;# 
  2662  0A1B                     	;# 
  2663  0A1C                     	;# 
  2664  0A1C                     	;# 
  2665  0A1D                     	;# 
  2666  0A1D                     	;# 
  2667  0A1E                     	;# 
  2668  0A1E                     	;# 
  2669  0A1F                     	;# 
  2670  0A1F                     	;# 
  2671  0A1F                     	;# 
  2672  1E0F                     	;# 
  2673  1E10                     	;# 
  2674  1E11                     	;# 
  2675  1E12                     	;# 
  2676  1E13                     	;# 
  2677  1E14                     	;# 
  2678  1E15                     	;# 
  2679  1E16                     	;# 
  2680  1E17                     	;# 
  2681  1E18                     	;# 
  2682  1E19                     	;# 
  2683  1E1A                     	;# 
  2684  1E1B                     	;# 
  2685  1E1C                     	;# 
  2686  1E1D                     	;# 
  2687  1E1E                     	;# 
  2688  1E1F                     	;# 
  2689  1E20                     	;# 
  2690  1E21                     	;# 
  2691  1E22                     	;# 
  2692  1E23                     	;# 
  2693  1E24                     	;# 
  2694  1E25                     	;# 
  2695  1E26                     	;# 
  2696  1E27                     	;# 
