

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 29 10:44:03 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  1693  1E92                     	;# 
  1694  1E93                     	;# 
  1695  1E9C                     	;# 
  1696  1EA1                     	;# 
  1697  1EA2                     	;# 
  1698  1EB1                     	;# 
  1699  1EBB                     	;# 
  1700  1EBC                     	;# 
  1701  1EBD                     	;# 
  1702  1EBE                     	;# 
  1703  1EC3                     	;# 
  1704  1EC5                     	;# 
  1705  1EC6                     	;# 
  1706  1EC7                     	;# 
  1707  1EC8                     	;# 
  1708  1EC9                     	;# 
  1709  1ECA                     	;# 
  1710  1ECB                     	;# 
  1711  1ECC                     	;# 
  1712  1ECD                     	;# 
  1713  1ECE                     	;# 
  1714  1F10                     	;# 
  1715  1F11                     	;# 
  1716  1F12                     	;# 
  1717  1F13                     	;# 
  1718  1F14                     	;# 
  1719  1F15                     	;# 
  1720  1F16                     	;# 
  1721  1F17                     	;# 
  1722  1F18                     	;# 
  1723  1F19                     	;# 
  1724  1F1A                     	;# 
  1725  1F1B                     	;# 
  1726  1F1C                     	;# 
  1727  1F1D                     	;# 
  1728  1F1E                     	;# 
  1729  1F1F                     	;# 
  1730  1F20                     	;# 
  1731  1F21                     	;# 
  1732  1F22                     	;# 
  1733  1F23                     	;# 
  1734  1F24                     	;# 
  1735  1F25                     	;# 
  1736  1F26                     	;# 
  1737  1F27                     	;# 
  1738  1F38                     	;# 
  1739  1F39                     	;# 
  1740  1F3A                     	;# 
  1741  1F3B                     	;# 
  1742  1F3C                     	;# 
  1743  1F3D                     	;# 
  1744  1F3E                     	;# 
  1745  1F3F                     	;# 
  1746  1F43                     	;# 
  1747  1F44                     	;# 
  1748  1F45                     	;# 
  1749  1F46                     	;# 
  1750  1F47                     	;# 
  1751  1F48                     	;# 
  1752  1F49                     	;# 
  1753  1F4A                     	;# 
  1754  1F4E                     	;# 
  1755  1F4F                     	;# 
  1756  1F50                     	;# 
  1757  1F51                     	;# 
  1758  1F52                     	;# 
  1759  1F53                     	;# 
  1760  1F54                     	;# 
  1761  1F55                     	;# 
  1762  1F65                     	;# 
  1763  1F68                     	;# 
  1764  1F69                     	;# 
  1765  1F6A                     	;# 
  1766  1F6B                     	;# 
  1767  1FE4                     	;# 
  1768  1FE5                     	;# 
  1769  1FE6                     	;# 
  1770  1FE7                     	;# 
  1771  1FE8                     	;# 
  1772  1FE8                     	;# 
  1773  1FE9                     	;# 
  1774  1FEA                     	;# 
  1775  1FEA                     	;# 
  1776  1FEB                     	;# 
  1777  1FED                     	;# 
  1778  1FEE                     	;# 
  1779  1FEF                     	;# 
  1780  0000                     	;# 
  1781  0001                     	;# 
  1782  0002                     	;# 
  1783  0003                     	;# 
  1784  0004                     	;# 
  1785  0005                     	;# 
  1786  0006                     	;# 
  1787  0007                     	;# 
  1788  0008                     	;# 
  1789  0009                     	;# 
  1790  000A                     	;# 
  1791  000B                     	;# 
  1792  000C                     	;# 
  1793  000D                     	;# 
  1794  000E                     	;# 
  1795  0010                     	;# 
  1796  0012                     	;# 
  1797  0013                     	;# 
  1798  0014                     	;# 
  1799  0018                     	;# 
  1800  0019                     	;# 
  1801  001A                     	;# 
  1802  009B                     	;# 
  1803  009B                     	;# 
  1804  009C                     	;# 
  1805  009D                     	;# 
  1806  009E                     	;# 
  1807  009F                     	;# 
  1808  0119                     	;# 
  1809  0119                     	;# 
  1810  0119                     	;# 
  1811  011A                     	;# 
  1812  011A                     	;# 
  1813  011A                     	;# 
  1814  011B                     	;# 
  1815  011B                     	;# 
  1816  011B                     	;# 
  1817  011B                     	;# 
  1818  011B                     	;# 
  1819  011C                     	;# 
  1820  011C                     	;# 
  1821  011C                     	;# 
  1822  011D                     	;# 
  1823  011D                     	;# 
  1824  011D                     	;# 
  1825  011E                     	;# 
  1826  011E                     	;# 
  1827  011E                     	;# 
  1828  011F                     	;# 
  1829  011F                     	;# 
  1830  011F                     	;# 
  1831  011F                     	;# 
  1832  011F                     	;# 
  1833  018C                     	;# 
  1834  018D                     	;# 
  1835  018E                     	;# 
  1836  018F                     	;# 
  1837  0190                     	;# 
  1838  0191                     	;# 
  1839  0192                     	;# 
  1840  0196                     	;# 
  1841  0197                     	;# 
  1842  0198                     	;# 
  1843  0199                     	;# 
  1844  019A                     	;# 
  1845  019B                     	;# 
  1846  019C                     	;# 
  1847  020C                     	;# 
  1848  020C                     	;# 
  1849  020D                     	;# 
  1850  020E                     	;# 
  1851  020F                     	;# 
  1852  020F                     	;# 
  1853  0210                     	;# 
  1854  0210                     	;# 
  1855  0211                     	;# 
  1856  0211                     	;# 
  1857  028C                     	;# 
  1858  028C                     	;# 
  1859  028D                     	;# 
  1860  028D                     	;# 
  1861  028E                     	;# 
  1862  028F                     	;# 
  1863  0290                     	;# 
  1864  0291                     	;# 
  1865  030C                     	;# 
  1866  030C                     	;# 
  1867  030D                     	;# 
  1868  030E                     	;# 
  1869  030F                     	;# 
  1870  0310                     	;# 
  1871  0310                     	;# 
  1872  0311                     	;# 
  1873  0312                     	;# 
  1874  0313                     	;# 
  1875  0314                     	;# 
  1876  0315                     	;# 
  1877  0316                     	;# 
  1878  0318                     	;# 
  1879  0319                     	;# 
  1880  031A                     	;# 
  1881  031C                     	;# 
  1882  031D                     	;# 
  1883  031E                     	;# 
  1884  038C                     	;# 
  1885  038D                     	;# 
  1886  038E                     	;# 
  1887  058C                     	;# 
  1888  058C                     	;# 
  1889  058D                     	;# 
  1890  058E                     	;# 
  1891  058F                     	;# 
  1892  058F                     	;# 
  1893  0590                     	;# 
  1894  0591                     	;# 
  1895  0592                     	;# 
  1896  0593                     	;# 
  1897  059C                     	;# 
  1898  059C                     	;# 
  1899  059D                     	;# 
  1900  059D                     	;# 
  1901  059E                     	;# 
  1902  059F                     	;# 
  1903  060C                     	;# 
  1904  060D                     	;# 
  1905  060E                     	;# 
  1906  060F                     	;# 
  1907  0610                     	;# 
  1908  0611                     	;# 
  1909  0612                     	;# 
  1910  0613                     	;# 
  1911  0614                     	;# 
  1912  070C                     	;# 
  1913  070D                     	;# 
  1914  070E                     	;# 
  1915  070F                     	;# 
  1916  0710                     	;# 
  1917  0711                     	;# 
  1918  0712                     	;# 
  1919  0713                     	;# 
  1920  0716                     	;# 
  1921  0717                     	;# 
  1922  0718                     	;# 
  1923  0719                     	;# 
  1924  071A                     	;# 
  1925  071B                     	;# 
  1926  071C                     	;# 
  1927  071D                     	;# 
  1928  0796                     	;# 
  1929  0797                     	;# 
  1930  0798                     	;# 
  1931  0799                     	;# 
  1932  079A                     	;# 
  1933  079B                     	;# 
  1934  080C                     	;# 
  1935  080D                     	;# 
  1936  080E                     	;# 
  1937  080F                     	;# 
  1938  0810                     	;# 
  1939  0811                     	;# 
  1940  0812                     	;# 
  1941  0813                     	;# 
  1942  0814                     	;# 
  1943  081A                     	;# 
  1944  081A                     	;# 
  1945  081B                     	;# 
  1946  081C                     	;# 
  1947  081C                     	;# 
  1948  081D                     	;# 
  1949  081E                     	;# 
  1950  081F                     	;# 
  1951  088C                     	;# 
  1952  088D                     	;# 
  1953  088E                     	;# 
  1954  088F                     	;# 
  1955  0890                     	;# 
  1956  0891                     	;# 
  1957  0892                     	;# 
  1958  0893                     	;# 
  1959  0895                     	;# 
  1960  0896                     	;# 
  1961  090C                     	;# 
  1962  090E                     	;# 
  1963  090F                     	;# 
  1964  091F                     	;# 
  1965  098F                     	;# 
  1966  098F                     	;# 
  1967  0990                     	;# 
  1968  0991                     	;# 
  1969  0992                     	;# 
  1970  0993                     	;# 
  1971  0994                     	;# 
  1972  0995                     	;# 
  1973  0996                     	;# 
  1974  0997                     	;# 
  1975  0A19                     	;# 
  1976  0A19                     	;# 
  1977  0A1A                     	;# 
  1978  0A1A                     	;# 
  1979  0A1B                     	;# 
  1980  0A1B                     	;# 
  1981  0A1B                     	;# 
  1982  0A1C                     	;# 
  1983  0A1C                     	;# 
  1984  0A1D                     	;# 
  1985  0A1D                     	;# 
  1986  0A1E                     	;# 
  1987  0A1E                     	;# 
  1988  0A1F                     	;# 
  1989  0A1F                     	;# 
  1990  0A1F                     	;# 
  1991  1E0F                     	;# 
  1992  1E10                     	;# 
  1993  1E11                     	;# 
  1994  1E12                     	;# 
  1995  1E13                     	;# 
  1996  1E14                     	;# 
  1997  1E15                     	;# 
  1998  1E16                     	;# 
  1999  1E17                     	;# 
  2000  1E18                     	;# 
  2001  1E19                     	;# 
  2002  1E1A                     	;# 
  2003  1E1B                     	;# 
  2004  1E1C                     	;# 
  2005  1E1D                     	;# 
  2006  1E1E                     	;# 
  2007  1E1F                     	;# 
  2008  1E20                     	;# 
  2009  1E21                     	;# 
  2010  1E22                     	;# 
  2011  1E23                     	;# 
  2012  1E24                     	;# 
  2013  1E25                     	;# 
  2014  1E26                     	;# 
  2015  1E27                     	;# 
  2016  1E28                     	;# 
  2017  1E29                     	;# 
  2018  1E2A                     	;# 
  2019  1E2B                     	;# 
  2020  1E2C                     	;# 
  2021  1E2D                     	;# 
  2022  1E2E                     	;# 
  2023  1E2F                     	;# 
  2024  1E30                     	;# 
  2025  1E31                     	;# 
  2026  1E32                     	;# 
  2027  1E33                     	;# 
  2028  1E34                     	;# 
  2029  1E35                     	;# 
  2030  1E36                     	;# 
  2031  1E37                     	;# 
  2032  1E8F                     	;# 
  2033  1E90                     	;# 
  2034  1E91                     	;# 
  2035  1E92                     	;# 
  2036  1E93                     	;# 
  2037  1E9C                     	;# 
  2038  1EA1                     	;# 
  2039  1EA2                     	;# 
  2040  1EB1                     	;# 
  2041  1EBB                     	;# 
  2042  1EBC                     	;# 
  2043  1EBD                     	;# 
  2044  1EBE                     	;# 
  2045  1EC3                     	;# 
  2046  1EC5                     	;# 
  2047  1EC6                     	;# 
  2048  1EC7                     	;# 
  2049  1EC8                     	;# 
  2050  1EC9                     	;# 
  2051  1ECA                     	;# 
  2052  1ECB                     	;# 
  2053  1ECC                     	;# 
  2054  1ECD                     	;# 
  2055  1ECE                     	;# 
  2056  1F10                     	;# 
  2057  1F11                     	;# 
  2058  1F12                     	;# 
  2059  1F13                     	;# 
  2060  1F14                     	;# 
  2061  1F15                     	;# 
  2062  1F16                     	;# 
  2063  1F17                     	;# 
  2064  1F18                     	;# 
  2065  1F19                     	;# 
  2066  1F1A                     	;# 
  2067  1F1B                     	;# 
  2068  1F1C                     	;# 
  2069  1F1D                     	;# 
  2070  1F1E                     	;# 
  2071  1F1F                     	;# 
  2072  1F20                     	;# 
  2073  1F21                     	;# 
  2074  1F22                     	;# 
  2075  1F23                     	;# 
  2076  1F24                     	;# 
  2077  1F25                     	;# 
  2078  1F26                     	;# 
  2079  1F27                     	;# 
  2080  1F38                     	;# 
  2081  1F39                     	;# 
  2082  1F3A                     	;# 
  2083  1F3B                     	;# 
  2084  1F3C                     	;# 
  2085  1F3D                     	;# 
  2086  1F3E                     	;# 
  2087  1F3F                     	;# 
  2088  1F43                     	;# 
  2089  1F44                     	;# 
  2090  1F45                     	;# 
  2091  1F46                     	;# 
  2092  1F47                     	;# 
  2093  1F48                     	;# 
  2094  1F49                     	;# 
  2095  1F4A                     	;# 
  2096  1F4E                     	;# 
  2097  1F4F                     	;# 
  2098  1F50                     	;# 
  2099  1F51                     	;# 
  2100  1F52                     	;# 
  2101  1F53                     	;# 
  2102  1F54                     	;# 
  2103  1F55                     	;# 
  2104  1F65                     	;# 
  2105  1F68                     	;# 
  2106  1F69                     	;# 
  2107  1F6A                     	;# 
  2108  1F6B                     	;# 
  2109  1FE4                     	;# 
  2110  1FE5                     	;# 
  2111  1FE6                     	;# 
  2112  1FE7                     	;# 
  2113  1FE8                     	;# 
  2114  1FE8                     	;# 
  2115  1FE9                     	;# 
  2116  1FEA                     	;# 
  2117  1FEA                     	;# 
  2118  1FEB                     	;# 
  2119  1FED                     	;# 
  2120  1FEE                     	;# 
  2121  1FEF                     	;# 
  2122                           
  2123                           	psect	idataBANK1
  2124  06C4                     __pidataBANK1:	
  2125                           
  2126                           ;initializer for _I2C1_slaveWriteData
  2127  06C4  3455               	retlw	85
  2128                           
  2129                           	psect	nvBANK1
  2130  00C6                     __pnvBANK1:	
  2131  00C6                     _eusart1TxBufferRemaining:	
  2132  00C6                     	ds	1
  2133  001A                     _LATCbits	set	26
  2134  000B                     _INTCONbits	set	11
  2135  0014                     _TRISC	set	20
  2136  0013                     _TRISB	set	19
  2137  0012                     _TRISA	set	18
  2138  001A                     _LATC	set	26
  2139  0019                     _LATB	set	25
  2140  0018                     _LATA	set	24
  2141  005F                     _GIE	set	95
  2142  0119                     _RC1REG	set	281
  2143  011D                     _RC1STAbits	set	285
  2144  011A                     _TX1REG	set	282
  2145  011C                     _SP1BRGH	set	284
  2146  011B                     _SP1BRGL	set	283
  2147  011E                     _TX1STA	set	286
  2148  011D                     _RC1STA	set	285
  2149  011F                     _BAUD1CON	set	287
  2150  0190                     _SSP1CON1bits	set	400
  2151  0191                     _SSP1CON2bits	set	401
  2152  018F                     _SSP1STATbits	set	399
  2153  018C                     _SSP1BUF	set	396
  2154  018D                     _SSP1ADD	set	397
  2155  018E                     _SSP1MSK	set	398
  2156  0192                     _SSP1CON3	set	402
  2157  0191                     _SSP1CON2	set	401
  2158  0190                     _SSP1CON1	set	400
  2159  018F                     _SSP1STAT	set	399
  2160  070F                     _PIR3bits	set	1807
  2161  0719                     _PIE3bits	set	1817
  2162  0892                     _OSCTUNE	set	2194
  2163  0890                     _OSCSTAT	set	2192
  2164  0893                     _OSCFRQ	set	2195
  2165  0891                     _OSCEN	set	2193
  2166  088F                     _OSCCON3	set	2191
  2167  088D                     _OSCCON1	set	2189
  2168  1ECB                     _RX1DTPPSbits	set	7883
  2169  1EC6                     _SSP1DATPPSbits	set	7878
  2170  1EC5                     _SSP1CLKPPSbits	set	7877
  2171  1E8F                     _PPSLOCKbits	set	7823
  2172  1E8F                     _PPSLOCK	set	7823
  2173  1F26                     _RC6PPS	set	7974
  2174  1F24                     _RC4PPS	set	7972
  2175  1F23                     _RC3PPS	set	7971
  2176  1F50                     _ODCONC	set	8016
  2177  1F45                     _ODCONB	set	8005
  2178  1F3A                     _ODCONA	set	7994
  2179  1F4F                     _WPUC	set	8015
  2180  1F39                     _WPUA	set	7993
  2181  1F44                     _WPUB	set	8004
  2182  1F65                     _WPUE	set	8037
  2183  1F38                     _ANSELA	set	7992
  2184  1F43                     _ANSELB	set	8003
  2185  1F4E                     _ANSELC	set	8014
  2186                           
  2187                           ; #config settings
  2188  0000                     
  2189                           	psect	cinit
  2190  002C                     start_initialization:	
  2191  002C                     __initialization:	
  2192                           
  2193                           ; Initialize objects allocated to BANK1
  2194  002C  0141               	movlb	1	; select bank1
  2195  002D  3186  26C4  3180   	fcall	__pidataBANK1	;fetch initializer
  2196  0030  00C7               	movwf	__pdataBANK1& (0+127)
  2197                           
  2198                           ; Clear objects allocated to BANK1
  2199  0031  30A0               	movlw	low __pbssBANK1
  2200  0032  0084               	movwf	4
  2201  0033  3000               	movlw	high __pbssBANK1
  2202  0034  0085               	movwf	5
  2203  0035  3026               	movlw	38
  2204  0036  3186  26BE  3180   	fcall	clear_ram0
  2205                           
  2206                           ; Clear objects allocated to BANK2
  2207  0039  3020               	movlw	low __pbssBANK2
  2208  003A  0084               	movwf	4
  2209  003B  3001               	movlw	high __pbssBANK2
  2210  003C  0085               	movwf	5
  2211  003D  3040               	movlw	64
  2212  003E  3186  26BE  3180   	fcall	clear_ram0
  2213                           
  2214                           ; Clear objects allocated to BANK3
  2215  0041  30A0               	movlw	low __pbssBANK3
  2216  0042  0084               	movwf	4
  2217  0043  3001               	movlw	high __pbssBANK3
  2218  0044  0085               	movwf	5
  2219  0045  3040               	movlw	64
  2220  0046  3186  26BE         	fcall	clear_ram0
  2221  0048                     end_of_initialization:	
  2222                           ;End of C runtime variable initialization code
  2223                           
  2224  0048                     __end_of__initialization:	
  2225  0048  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2226  0049  0140               	movlb	0
  2227  004A  3186  2EB6         	ljmp	_main	;jump to C main() function
  2228                           
  2229                           	psect	bssBANK1
  2230  00A0                     __pbssBANK1:	
  2231  00A0                     _eusart1TxBuffer:	
  2232  00A0                     	ds	8
  2233  00A8                     _wMTQv:	
  2234  00A8                     	ds	6
  2235  00AE                     _SerialLastFloat_BYTESarray:	
  2236  00AE                     	ds	6
  2237  00B4                     _wVAR:	
  2238  00B4                     	ds	4
  2239  00B8                     _rVAR:	
  2240  00B8                     	ds	4
  2241  00BC                     _WriteCMD:	
  2242  00BC                     	ds	1
  2243  00BD                     _wVAR_u:	
  2244  00BD                     	ds	1
  2245  00BE                     _rVAR_u:	
  2246  00BE                     	ds	1
  2247  00BF                     _OBC_LastCMD:	
  2248  00BF                     	ds	1
  2249  00C0                     _eusart1RxCount:	
  2250  00C0                     	ds	1
  2251  00C1                     _eusart1RxTail:	
  2252  00C1                     	ds	1
  2253  00C2                     _eusart1RxHead:	
  2254  00C2                     	ds	1
  2255  00C3                     _eusart1TxTail:	
  2256  00C3                     	ds	1
  2257  00C4                     _eusart1TxHead:	
  2258  00C4                     	ds	1
  2259  00C5                     _SERIAL_BUFFcount:	
  2260  00C5                     	ds	1
  2261                           
  2262                           	psect	dataBANK1
  2263  00C7                     __pdataBANK1:	
  2264  00C7                     _I2C1_slaveWriteData:	
  2265  00C7                     	ds	1
  2266                           
  2267                           	psect	bssBANK2
  2268  0120                     __pbssBANK2:	
  2269  0120                     _SERIAL_BUFF:	
  2270  0120                     	ds	64
  2271                           
  2272                           	psect	bssBANK3
  2273  01A0                     __pbssBANK3:	
  2274  01A0                     _eusart1RxBuffer:	
  2275  01A0                     	ds	64
  2276                           
  2277                           	psect	clrtext
  2278  06BE                     clear_ram0:	
  2279                           ;	Called with FSR0 containing the base address, and
  2280                           ;	WREG with the size to clear
  2281                           
  2282  06BE  0064               	clrwdt	;clear the watchdog before getting into this loop
  2283  06BF                     clrloop0:	
  2284  06BF  0180               	clrf	0	;clear RAM location pointed to by FSR
  2285  06C0  3101               	addfsr 0,1
  2286  06C1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2287  06C2  2EBF               	goto	clrloop0	;have we reached the end yet?
  2288  06C3  3400               	retlw	0	;all done for this memory range, return
  2289                           
  2290                           	psect	cstackBANK1
  2291  00C8                     __pcstackBANK1:	
  2292  00C8                     ??_PIN_MANAGER_Initialize:	
  2293  00C8                     ??_OSCILLATOR_Initialize:	
  2294                           ; 1 bytes @ 0x0
  2295                           
  2296  00C8                     ??_I2C1_Initialize:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299  00C8                     ??_EUSART1_Initialize:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  00C8                     PIN_MANAGER_Initialize@state:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305                           
  2306                           ; 1 bytes @ 0x0
  2307  00C8                     	ds	1
  2308  00C9                     ??_SYSTEM_Initialize:	
  2309  00C9                     ??_main:	
  2310                           ; 1 bytes @ 0x1
  2311                           
  2312                           
  2313                           	psect	cstackCOMMON
  2314  0070                     __pcstackCOMMON:	
  2315                           ; 1 bytes @ 0x1
  2316                           
  2317  0070                     ?_PIN_MANAGER_Initialize:	
  2318  0070                     ?_OSCILLATOR_Initialize:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321  0070                     ?_I2C1_Initialize:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324  0070                     ?_EUSART1_Initialize:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327  0070                     ?_I2C1_ISR:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330  0070                     ?_torVAR:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333  0070                     ?_SYSTEM_Initialize:	
  2334                           ; 1 bytes @ 0x0
  2335                           
  2336  0070                     ?_EUSART1_Write:	
  2337                           ; 1 bytes @ 0x0
  2338                           
  2339  0070                     ??_EUSART1_Write:	
  2340                           ; 1 bytes @ 0x0
  2341                           
  2342  0070                     ?_EUSART1_Transmit_ISR:	
  2343                           ; 1 bytes @ 0x0
  2344                           
  2345  0070                     ??_EUSART1_Transmit_ISR:	
  2346                           ; 1 bytes @ 0x0
  2347                           
  2348  0070                     ?_EUSART1_Receive_ISR:	
  2349                           ; 1 bytes @ 0x0
  2350                           
  2351  0070                     ?_INTERRUPT_InterruptManager:	
  2352                           ; 1 bytes @ 0x0
  2353                           
  2354  0070                     ?_main:	
  2355                           ; 1 bytes @ 0x0
  2356                           
  2357  0070                     ?___ftpack:	
  2358                           ; 1 bytes @ 0x0
  2359                           
  2360  0070                     torVAR@data:	
  2361                           ; 3 bytes @ 0x0
  2362                           
  2363  0070                     ___ftpack@arg:	
  2364                           ; 3 bytes @ 0x0
  2365                           
  2366                           
  2367                           ; 3 bytes @ 0x0
  2368  0070                     	ds	1
  2369  0071                     EUSART1_Write@txData:	
  2370                           
  2371                           ; 1 bytes @ 0x1
  2372  0071                     	ds	1
  2373  0072                     ??_EUSART1_Receive_ISR:	
  2374                           
  2375                           ; 1 bytes @ 0x2
  2376  0072                     	ds	1
  2377  0073                     ??_torVAR:	
  2378  0073                     ___ftpack@exp:	
  2379                           ; 1 bytes @ 0x3
  2380                           
  2381  0073                     EUSART1_Receive_ISR@i:	
  2382                           ; 1 bytes @ 0x3
  2383                           
  2384                           
  2385                           ; 2 bytes @ 0x3
  2386  0073                     	ds	1
  2387  0074                     ___ftpack@sign:	
  2388  0074                     torVAR@floatUnion:	
  2389                           ; 1 bytes @ 0x4
  2390                           
  2391                           
  2392                           ; 4 bytes @ 0x4
  2393  0074                     	ds	1
  2394  0075                     ??___ftpack:	
  2395                           
  2396                           ; 1 bytes @ 0x5
  2397  0075                     	ds	3
  2398  0078                     ?___awtoft:	
  2399  0078                     ?___ftadd:	
  2400                           ; 3 bytes @ 0x8
  2401                           
  2402  0078                     torVAR@xount:	
  2403                           ; 3 bytes @ 0x8
  2404                           
  2405  0078                     ___awtoft@c:	
  2406                           ; 1 bytes @ 0x8
  2407                           
  2408  0078                     ___ftadd@f1:	
  2409                           ; 2 bytes @ 0x8
  2410                           
  2411                           
  2412                           ; 3 bytes @ 0x8
  2413  0078                     	ds	3
  2414  007B                     ??___awtoft:	
  2415  007B                     ___ftadd@f2:	
  2416                           ; 1 bytes @ 0xB
  2417                           
  2418                           
  2419                           ; 3 bytes @ 0xB
  2420  007B                     	ds	2
  2421  007D                     ___awtoft@sign:	
  2422                           
  2423                           ; 1 bytes @ 0xD
  2424  007D                     	ds	1
  2425                           
  2426                           	psect	cstackBANK0
  2427  0020                     __pcstackBANK0:	
  2428  0020                     ??___ftadd:	
  2429                           
  2430                           ; 1 bytes @ 0x0
  2431  0020                     	ds	4
  2432  0024                     ___ftadd@sign:	
  2433                           
  2434                           ; 1 bytes @ 0x4
  2435  0024                     	ds	1
  2436  0025                     ___ftadd@exp2:	
  2437                           
  2438                           ; 1 bytes @ 0x5
  2439  0025                     	ds	1
  2440  0026                     ___ftadd@exp1:	
  2441                           
  2442                           ; 1 bytes @ 0x6
  2443  0026                     	ds	1
  2444  0027                     ?___ftdiv:	
  2445  0027                     ___ftdiv@f2:	
  2446                           ; 3 bytes @ 0x7
  2447                           
  2448                           
  2449                           ; 3 bytes @ 0x7
  2450  0027                     	ds	3
  2451  002A                     ___ftdiv@f1:	
  2452                           
  2453                           ; 3 bytes @ 0xA
  2454  002A                     	ds	3
  2455  002D                     ??___ftdiv:	
  2456                           
  2457                           ; 1 bytes @ 0xD
  2458  002D                     	ds	4
  2459  0031                     ___ftdiv@cntr:	
  2460                           
  2461                           ; 1 bytes @ 0x11
  2462  0031                     	ds	1
  2463  0032                     ___ftdiv@f3:	
  2464                           
  2465                           ; 3 bytes @ 0x12
  2466  0032                     	ds	3
  2467  0035                     ___ftdiv@exp:	
  2468                           
  2469                           ; 1 bytes @ 0x15
  2470  0035                     	ds	1
  2471  0036                     ___ftdiv@sign:	
  2472                           
  2473                           ; 1 bytes @ 0x16
  2474  0036                     	ds	1
  2475  0037                     ?___ftmul:	
  2476  0037                     ___ftmul@f1:	
  2477                           ; 3 bytes @ 0x17
  2478                           
  2479                           
  2480                           ; 3 bytes @ 0x17
  2481  0037                     	ds	3
  2482  003A                     ___ftmul@f2:	
  2483                           
  2484                           ; 3 bytes @ 0x1A
  2485  003A                     	ds	3
  2486  003D                     ??___ftmul:	
  2487                           
  2488                           ; 1 bytes @ 0x1D
  2489  003D                     	ds	4
  2490  0041                     ___ftmul@exp:	
  2491                           
  2492                           ; 1 bytes @ 0x21
  2493  0041                     	ds	1
  2494  0042                     ___ftmul@f3_as_product:	
  2495                           
  2496                           ; 3 bytes @ 0x22
  2497  0042                     	ds	3
  2498  0045                     ___ftmul@cntr:	
  2499                           
  2500                           ; 1 bytes @ 0x25
  2501  0045                     	ds	1
  2502  0046                     ___ftmul@sign:	
  2503                           
  2504                           ; 1 bytes @ 0x26
  2505  0046                     	ds	1
  2506  0047                     ?___fttol:	
  2507  0047                     ___fttol@f1:	
  2508                           ; 4 bytes @ 0x27
  2509                           
  2510                           
  2511                           ; 3 bytes @ 0x27
  2512  0047                     	ds	4
  2513  004B                     ??___fttol:	
  2514                           
  2515                           ; 1 bytes @ 0x2B
  2516  004B                     	ds	4
  2517  004F                     ___fttol@sign1:	
  2518                           
  2519                           ; 1 bytes @ 0x2F
  2520  004F                     	ds	1
  2521  0050                     ___fttol@lval:	
  2522                           
  2523                           ; 4 bytes @ 0x30
  2524  0050                     	ds	4
  2525  0054                     ___fttol@exp1:	
  2526                           
  2527                           ; 1 bytes @ 0x34
  2528  0054                     	ds	1
  2529  0055                     ?_I2C1_StatusCallback:	
