

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 08 12:32:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15355 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1614  0893                     	;# 
  1615  0895                     	;# 
  1616  0896                     	;# 
  1617  090C                     	;# 
  1618  090E                     	;# 
  1619  090F                     	;# 
  1620  091F                     	;# 
  1621  098F                     	;# 
  1622  098F                     	;# 
  1623  0990                     	;# 
  1624  0991                     	;# 
  1625  0992                     	;# 
  1626  0993                     	;# 
  1627  0994                     	;# 
  1628  0995                     	;# 
  1629  0996                     	;# 
  1630  0997                     	;# 
  1631  0A19                     	;# 
  1632  0A19                     	;# 
  1633  0A1A                     	;# 
  1634  0A1A                     	;# 
  1635  0A1B                     	;# 
  1636  0A1B                     	;# 
  1637  0A1B                     	;# 
  1638  0A1C                     	;# 
  1639  0A1C                     	;# 
  1640  0A1D                     	;# 
  1641  0A1D                     	;# 
  1642  0A1E                     	;# 
  1643  0A1E                     	;# 
  1644  0A1F                     	;# 
  1645  0A1F                     	;# 
  1646  0A1F                     	;# 
  1647  1E0F                     	;# 
  1648  1E10                     	;# 
  1649  1E11                     	;# 
  1650  1E12                     	;# 
  1651  1E13                     	;# 
  1652  1E14                     	;# 
  1653  1E15                     	;# 
  1654  1E16                     	;# 
  1655  1E17                     	;# 
  1656  1E18                     	;# 
  1657  1E19                     	;# 
  1658  1E1A                     	;# 
  1659  1E1B                     	;# 
  1660  1E1C                     	;# 
  1661  1E1D                     	;# 
  1662  1E1E                     	;# 
  1663  1E1F                     	;# 
  1664  1E20                     	;# 
  1665  1E21                     	;# 
  1666  1E22                     	;# 
  1667  1E23                     	;# 
  1668  1E24                     	;# 
  1669  1E25                     	;# 
  1670  1E26                     	;# 
  1671  1E27                     	;# 
  1672  1E28                     	;# 
  1673  1E29                     	;# 
  1674  1E2A                     	;# 
  1675  1E2B                     	;# 
  1676  1E2C                     	;# 
  1677  1E2D                     	;# 
  1678  1E2E                     	;# 
  1679  1E2F                     	;# 
  1680  1E30                     	;# 
  1681  1E31                     	;# 
  1682  1E32                     	;# 
  1683  1E33                     	;# 
  1684  1E34                     	;# 
  1685  1E35                     	;# 
  1686  1E36                     	;# 
  1687  1E37                     	;# 
  1688  1E8F                     	;# 
  1689  1E90                     	;# 
  1690  1E91                     	;# 
  1691  1E92                     	;# 
  1692  1E93                     	;# 
  1693  1E9C                     	;# 
  1694  1EA1                     	;# 
  1695  1EA2                     	;# 
  1696  1EB1                     	;# 
  1697  1EBB                     	;# 
  1698  1EBC                     	;# 
  1699  1EBD                     	;# 
  1700  1EBE                     	;# 
  1701  1EC3                     	;# 
  1702  1EC5                     	;# 
  1703  1EC6                     	;# 
  1704  1EC7                     	;# 
  1705  1EC8                     	;# 
  1706  1EC9                     	;# 
  1707  1ECA                     	;# 
  1708  1ECB                     	;# 
  1709  1ECC                     	;# 
  1710  1ECD                     	;# 
  1711  1ECE                     	;# 
  1712  1F10                     	;# 
  1713  1F11                     	;# 
  1714  1F12                     	;# 
  1715  1F13                     	;# 
  1716  1F14                     	;# 
  1717  1F15                     	;# 
  1718  1F16                     	;# 
  1719  1F17                     	;# 
  1720  1F18                     	;# 
  1721  1F19                     	;# 
  1722  1F1A                     	;# 
  1723  1F1B                     	;# 
  1724  1F1C                     	;# 
  1725  1F1D                     	;# 
  1726  1F1E                     	;# 
  1727  1F1F                     	;# 
  1728  1F20                     	;# 
  1729  1F21                     	;# 
  1730  1F22                     	;# 
  1731  1F23                     	;# 
  1732  1F24                     	;# 
  1733  1F25                     	;# 
  1734  1F26                     	;# 
  1735  1F27                     	;# 
  1736  1F38                     	;# 
  1737  1F39                     	;# 
  1738  1F3A                     	;# 
  1739  1F3B                     	;# 
  1740  1F3C                     	;# 
  1741  1F3D                     	;# 
  1742  1F3E                     	;# 
  1743  1F3F                     	;# 
  1744  1F43                     	;# 
  1745  1F44                     	;# 
  1746  1F45                     	;# 
  1747  1F46                     	;# 
  1748  1F47                     	;# 
  1749  1F48                     	;# 
  1750  1F49                     	;# 
  1751  1F4A                     	;# 
  1752  1F4E                     	;# 
  1753  1F4F                     	;# 
  1754  1F50                     	;# 
  1755  1F51                     	;# 
  1756  1F52                     	;# 
  1757  1F53                     	;# 
  1758  1F54                     	;# 
  1759  1F55                     	;# 
  1760  1F65                     	;# 
  1761  1F68                     	;# 
  1762  1F69                     	;# 
  1763  1F6A                     	;# 
  1764  1F6B                     	;# 
  1765  1FE4                     	;# 
  1766  1FE5                     	;# 
  1767  1FE6                     	;# 
  1768  1FE7                     	;# 
  1769  1FE8                     	;# 
  1770  1FE8                     	;# 
  1771  1FE9                     	;# 
  1772  1FEA                     	;# 
  1773  1FEA                     	;# 
  1774  1FEB                     	;# 
  1775  1FED                     	;# 
  1776  1FEE                     	;# 
  1777  1FEF                     	;# 
  1778  0000                     	;# 
  1779  0001                     	;# 
  1780  0002                     	;# 
  1781  0003                     	;# 
  1782  0004                     	;# 
  1783  0005                     	;# 
  1784  0006                     	;# 
  1785  0007                     	;# 
  1786  0008                     	;# 
  1787  0009                     	;# 
  1788  000A                     	;# 
  1789  000B                     	;# 
  1790  000C                     	;# 
  1791  000D                     	;# 
  1792  000E                     	;# 
  1793  0010                     	;# 
  1794  0012                     	;# 
  1795  0013                     	;# 
  1796  0014                     	;# 
  1797  0018                     	;# 
  1798  0019                     	;# 
  1799  001A                     	;# 
  1800  009B                     	;# 
  1801  009B                     	;# 
  1802  009C                     	;# 
  1803  009D                     	;# 
  1804  009E                     	;# 
  1805  009F                     	;# 
  1806  0119                     	;# 
  1807  0119                     	;# 
  1808  0119                     	;# 
  1809  011A                     	;# 
  1810  011A                     	;# 
  1811  011A                     	;# 
  1812  011B                     	;# 
  1813  011B                     	;# 
  1814  011B                     	;# 
  1815  011B                     	;# 
  1816  011B                     	;# 
  1817  011C                     	;# 
  1818  011C                     	;# 
  1819  011C                     	;# 
  1820  011D                     	;# 
  1821  011D                     	;# 
  1822  011D                     	;# 
  1823  011E                     	;# 
  1824  011E                     	;# 
  1825  011E                     	;# 
  1826  011F                     	;# 
  1827  011F                     	;# 
  1828  011F                     	;# 
  1829  011F                     	;# 
  1830  011F                     	;# 
  1831  018C                     	;# 
  1832  018D                     	;# 
  1833  018E                     	;# 
  1834  018F                     	;# 
  1835  0190                     	;# 
  1836  0191                     	;# 
  1837  0192                     	;# 
  1838  0196                     	;# 
  1839  0197                     	;# 
  1840  0198                     	;# 
  1841  0199                     	;# 
  1842  019A                     	;# 
  1843  019B                     	;# 
  1844  019C                     	;# 
  1845  020C                     	;# 
  1846  020C                     	;# 
  1847  020D                     	;# 
  1848  020E                     	;# 
  1849  020F                     	;# 
  1850  020F                     	;# 
  1851  0210                     	;# 
  1852  0210                     	;# 
  1853  0211                     	;# 
  1854  0211                     	;# 
  1855  028C                     	;# 
  1856  028C                     	;# 
  1857  028D                     	;# 
  1858  028D                     	;# 
  1859  028E                     	;# 
  1860  028F                     	;# 
  1861  0290                     	;# 
  1862  0291                     	;# 
  1863  030C                     	;# 
  1864  030C                     	;# 
  1865  030D                     	;# 
  1866  030E                     	;# 
  1867  030F                     	;# 
  1868  0310                     	;# 
  1869  0310                     	;# 
  1870  0311                     	;# 
  1871  0312                     	;# 
  1872  0313                     	;# 
  1873  0314                     	;# 
  1874  0315                     	;# 
  1875  0316                     	;# 
  1876  0318                     	;# 
  1877  0319                     	;# 
  1878  031A                     	;# 
  1879  031C                     	;# 
  1880  031D                     	;# 
  1881  031E                     	;# 
  1882  038C                     	;# 
  1883  038D                     	;# 
  1884  038E                     	;# 
  1885  058C                     	;# 
  1886  058C                     	;# 
  1887  058D                     	;# 
  1888  058E                     	;# 
  1889  058F                     	;# 
  1890  058F                     	;# 
  1891  0590                     	;# 
  1892  0591                     	;# 
  1893  0592                     	;# 
  1894  0593                     	;# 
  1895  059C                     	;# 
  1896  059C                     	;# 
  1897  059D                     	;# 
  1898  059D                     	;# 
  1899  059E                     	;# 
  1900  059F                     	;# 
  1901  060C                     	;# 
  1902  060D                     	;# 
  1903  060E                     	;# 
  1904  060F                     	;# 
  1905  0610                     	;# 
  1906  0611                     	;# 
  1907  0612                     	;# 
  1908  0613                     	;# 
  1909  0614                     	;# 
  1910  070C                     	;# 
  1911  070D                     	;# 
  1912  070E                     	;# 
  1913  070F                     	;# 
  1914  0710                     	;# 
  1915  0711                     	;# 
  1916  0712                     	;# 
  1917  0713                     	;# 
  1918  0716                     	;# 
  1919  0717                     	;# 
  1920  0718                     	;# 
  1921  0719                     	;# 
  1922  071A                     	;# 
  1923  071B                     	;# 
  1924  071C                     	;# 
  1925  071D                     	;# 
  1926  0796                     	;# 
  1927  0797                     	;# 
  1928  0798                     	;# 
  1929  0799                     	;# 
  1930  079A                     	;# 
  1931  079B                     	;# 
  1932  080C                     	;# 
  1933  080D                     	;# 
  1934  080E                     	;# 
  1935  080F                     	;# 
  1936  0810                     	;# 
  1937  0811                     	;# 
  1938  0812                     	;# 
  1939  0813                     	;# 
  1940  0814                     	;# 
  1941  081A                     	;# 
  1942  081A                     	;# 
  1943  081B                     	;# 
  1944  081C                     	;# 
  1945  081C                     	;# 
  1946  081D                     	;# 
  1947  081E                     	;# 
  1948  081F                     	;# 
  1949  088C                     	;# 
  1950  088D                     	;# 
  1951  088E                     	;# 
  1952  088F                     	;# 
  1953  0890                     	;# 
  1954  0891                     	;# 
  1955  0892                     	;# 
  1956  0893                     	;# 
  1957  0895                     	;# 
  1958  0896                     	;# 
  1959  090C                     	;# 
  1960  090E                     	;# 
  1961  090F                     	;# 
  1962  091F                     	;# 
  1963  098F                     	;# 
  1964  098F                     	;# 
  1965  0990                     	;# 
  1966  0991                     	;# 
  1967  0992                     	;# 
  1968  0993                     	;# 
  1969  0994                     	;# 
  1970  0995                     	;# 
  1971  0996                     	;# 
  1972  0997                     	;# 
  1973  0A19                     	;# 
  1974  0A19                     	;# 
  1975  0A1A                     	;# 
  1976  0A1A                     	;# 
  1977  0A1B                     	;# 
  1978  0A1B                     	;# 
  1979  0A1B                     	;# 
  1980  0A1C                     	;# 
  1981  0A1C                     	;# 
  1982  0A1D                     	;# 
  1983  0A1D                     	;# 
  1984  0A1E                     	;# 
  1985  0A1E                     	;# 
  1986  0A1F                     	;# 
  1987  0A1F                     	;# 
  1988  0A1F                     	;# 
  1989  1E0F                     	;# 
  1990  1E10                     	;# 
  1991  1E11                     	;# 
  1992  1E12                     	;# 
  1993  1E13                     	;# 
  1994  1E14                     	;# 
  1995  1E15                     	;# 
  1996  1E16                     	;# 
  1997  1E17                     	;# 
  1998  1E18                     	;# 
  1999  1E19                     	;# 
  2000  1E1A                     	;# 
  2001  1E1B                     	;# 
  2002  1E1C                     	;# 
  2003  1E1D                     	;# 
  2004  1E1E                     	;# 
  2005  1E1F                     	;# 
  2006  1E20                     	;# 
  2007  1E21                     	;# 
  2008  1E22                     	;# 
  2009  1E23                     	;# 
  2010  1E24                     	;# 
  2011  1E25                     	;# 
  2012  1E26                     	;# 
  2013  1E27                     	;# 
  2014  1E28                     	;# 
  2015  1E29                     	;# 
  2016  1E2A                     	;# 
  2017  1E2B                     	;# 
  2018  1E2C                     	;# 
  2019  1E2D                     	;# 
  2020  1E2E                     	;# 
  2021  1E2F                     	;# 
  2022  1E30                     	;# 
  2023  1E31                     	;# 
  2024  1E32                     	;# 
  2025  1E33                     	;# 
  2026  1E34                     	;# 
  2027  1E35                     	;# 
  2028  1E36                     	;# 
  2029  1E37                     	;# 
  2030  1E8F                     	;# 
  2031  1E90                     	;# 
  2032  1E91                     	;# 
  2033  1E92                     	;# 
  2034  1E93                     	;# 
  2035  1E9C                     	;# 
  2036  1EA1                     	;# 
  2037  1EA2                     	;# 
  2038  1EB1                     	;# 
  2039  1EBB                     	;# 
  2040  1EBC                     	;# 
  2041  1EBD                     	;# 
  2042  1EBE                     	;# 
  2043  1EC3                     	;# 
  2044  1EC5                     	;# 
  2045  1EC6                     	;# 
  2046  1EC7                     	;# 
  2047  1EC8                     	;# 
  2048  1EC9                     	;# 
  2049  1ECA                     	;# 
  2050  1ECB                     	;# 
  2051  1ECC                     	;# 
  2052  1ECD                     	;# 
  2053  1ECE                     	;# 
  2054  1F10                     	;# 
  2055  1F11                     	;# 
  2056  1F12                     	;# 
  2057  1F13                     	;# 
  2058  1F14                     	;# 
  2059  1F15                     	;# 
  2060  1F16                     	;# 
  2061  1F17                     	;# 
  2062  1F18                     	;# 
  2063  1F19                     	;# 
  2064  1F1A                     	;# 
  2065  1F1B                     	;# 
  2066  1F1C                     	;# 
  2067  1F1D                     	;# 
  2068  1F1E                     	;# 
  2069  1F1F                     	;# 
  2070  1F20                     	;# 
  2071  1F21                     	;# 
  2072  1F22                     	;# 
  2073  1F23                     	;# 
  2074  1F24                     	;# 
  2075  1F25                     	;# 
  2076  1F26                     	;# 
  2077  1F27                     	;# 
  2078  1F38                     	;# 
  2079  1F39                     	;# 
  2080  1F3A                     	;# 
  2081  1F3B                     	;# 
  2082  1F3C                     	;# 
  2083  1F3D                     	;# 
  2084  1F3E                     	;# 
  2085  1F3F                     	;# 
  2086  1F43                     	;# 
  2087  1F44                     	;# 
  2088  1F45                     	;# 
  2089  1F46                     	;# 
  2090  1F47                     	;# 
  2091  1F48                     	;# 
  2092  1F49                     	;# 
  2093  1F4A                     	;# 
  2094  1F4E                     	;# 
  2095  1F4F                     	;# 
  2096  1F50                     	;# 
  2097  1F51                     	;# 
  2098  1F52                     	;# 
  2099  1F53                     	;# 
  2100  1F54                     	;# 
  2101  1F55                     	;# 
  2102  1F65                     	;# 
  2103  1F68                     	;# 
  2104  1F69                     	;# 
  2105  1F6A                     	;# 
  2106  1F6B                     	;# 
  2107  1FE4                     	;# 
  2108  1FE5                     	;# 
  2109  1FE6                     	;# 
  2110  1FE7                     	;# 
  2111  1FE8                     	;# 
  2112  1FE8                     	;# 
  2113  1FE9                     	;# 
  2114  1FEA                     	;# 
  2115  1FEA                     	;# 
  2116  1FEB                     	;# 
  2117  1FED                     	;# 
  2118  1FEE                     	;# 
  2119  1FEF                     	;# 
  2120  0000                     	;# 
  2121  0001                     	;# 
  2122  0002                     	;# 
  2123  0003                     	;# 
  2124  0004                     	;# 
  2125  0005                     	;# 
  2126  0006                     	;# 
  2127  0007                     	;# 
  2128  0008                     	;# 
  2129  0009                     	;# 
  2130  000A                     	;# 
  2131  000B                     	;# 
  2132  000C                     	;# 
  2133  000D                     	;# 
  2134  000E                     	;# 
  2135  0010                     	;# 
  2136  0012                     	;# 
  2137  0013                     	;# 
  2138  0014                     	;# 
  2139  0018                     	;# 
  2140  0019                     	;# 
  2141  001A                     	;# 
  2142  009B                     	;# 
  2143  009B                     	;# 
  2144  009C                     	;# 
  2145  009D                     	;# 
  2146  009E                     	;# 
  2147  009F                     	;# 
  2148  0119                     	;# 
  2149  0119                     	;# 
  2150  0119                     	;# 
  2151  011A                     	;# 
  2152  011A                     	;# 
  2153  011A                     	;# 
  2154  011B                     	;# 
  2155  011B                     	;# 
  2156  011B                     	;# 
  2157  011B                     	;# 
  2158  011B                     	;# 
  2159  011C                     	;# 
  2160  011C                     	;# 
  2161  011C                     	;# 
  2162  011D                     	;# 
  2163  011D                     	;# 
  2164  011D                     	;# 
  2165  011E                     	;# 
  2166  011E                     	;# 
  2167  011E                     	;# 
  2168  011F                     	;# 
  2169  011F                     	;# 
  2170  011F                     	;# 
  2171  011F                     	;# 
  2172  011F                     	;# 
  2173  018C                     	;# 
  2174  018D                     	;# 
  2175  018E                     	;# 
  2176  018F                     	;# 
  2177  0190                     	;# 
  2178  0191                     	;# 
  2179  0192                     	;# 
  2180  0196                     	;# 
  2181  0197                     	;# 
  2182  0198                     	;# 
  2183  0199                     	;# 
  2184  019A                     	;# 
  2185  019B                     	;# 
  2186  019C                     	;# 
  2187  020C                     	;# 
  2188  020C                     	;# 
  2189  020D                     	;# 
  2190  020E                     	;# 
  2191  020F                     	;# 
  2192  020F                     	;# 
  2193  0210                     	;# 
  2194  0210                     	;# 
  2195  0211                     	;# 
  2196  0211                     	;# 
  2197  028C                     	;# 
  2198  028C                     	;# 
  2199  028D                     	;# 
  2200  028D                     	;# 
  2201  028E                     	;# 
  2202  028F                     	;# 
  2203  0290                     	;# 
  2204  0291                     	;# 
  2205  030C                     	;# 
  2206  030C                     	;# 
  2207  030D                     	;# 
  2208  030E                     	;# 
  2209  030F                     	;# 
  2210  0310                     	;# 
  2211  0310                     	;# 
  2212  0311                     	;# 
  2213  0312                     	;# 
  2214  0313                     	;# 
  2215  0314                     	;# 
  2216  0315                     	;# 
  2217  0316                     	;# 
  2218  0318                     	;# 
  2219  0319                     	;# 
  2220  031A                     	;# 
  2221  031C                     	;# 
  2222  031D                     	;# 
  2223  031E                     	;# 
  2224  038C                     	;# 
  2225  038D                     	;# 
  2226  038E                     	;# 
  2227  058C                     	;# 
  2228  058C                     	;# 
  2229  058D                     	;# 
  2230  058E                     	;# 
  2231  058F                     	;# 
  2232  058F                     	;# 
  2233  0590                     	;# 
  2234  0591                     	;# 
  2235  0592                     	;# 
  2236  0593                     	;# 
  2237  059C                     	;# 
  2238  059C                     	;# 
  2239  059D                     	;# 
  2240  059D                     	;# 
  2241  059E                     	;# 
  2242  059F                     	;# 
  2243  060C                     	;# 
  2244  060D                     	;# 
  2245  060E                     	;# 
  2246  060F                     	;# 
  2247  0610                     	;# 
  2248  0611                     	;# 
  2249  0612                     	;# 
  2250  0613                     	;# 
  2251  0614                     	;# 
  2252  070C                     	;# 
  2253  070D                     	;# 
  2254  070E                     	;# 
  2255  070F                     	;# 
  2256  0710                     	;# 
  2257  0711                     	;# 
  2258  0712                     	;# 
  2259  0713                     	;# 
  2260  0716                     	;# 
  2261  0717                     	;# 
  2262  0718                     	;# 
  2263  0719                     	;# 
  2264  071A                     	;# 
  2265  071B                     	;# 
  2266  071C                     	;# 
  2267  071D                     	;# 
  2268  0796                     	;# 
  2269  0797                     	;# 
  2270  0798                     	;# 
  2271  0799                     	;# 
  2272  079A                     	;# 
  2273  079B                     	;# 
  2274  080C                     	;# 
  2275  080D                     	;# 
  2276  080E                     	;# 
  2277  080F                     	;# 
  2278  0810                     	;# 
  2279  0811                     	;# 
  2280  0812                     	;# 
  2281  0813                     	;# 
  2282  0814                     	;# 
  2283  081A                     	;# 
  2284  081A                     	;# 
  2285  081B                     	;# 
  2286  081C                     	;# 
  2287  081C                     	;# 
  2288  081D                     	;# 
  2289  081E                     	;# 
  2290  081F                     	;# 
  2291  088C                     	;# 
  2292  088D                     	;# 
  2293  088E                     	;# 
  2294  088F                     	;# 
  2295  0890                     	;# 
  2296  0891                     	;# 
  2297  0892                     	;# 
  2298  0893                     	;# 
  2299  0895                     	;# 
  2300  0896                     	;# 
  2301  090C                     	;# 
  2302  090E                     	;# 
  2303  090F                     	;# 
  2304  091F                     	;# 
  2305  098F                     	;# 
  2306  098F                     	;# 
  2307  0990                     	;# 
  2308  0991                     	;# 
  2309  0992                     	;# 
  2310  0993                     	;# 
  2311  0994                     	;# 
  2312  0995                     	;# 
  2313  0996                     	;# 
  2314  0997                     	;# 
  2315  0A19                     	;# 
  2316  0A19                     	;# 
  2317  0A1A                     	;# 
  2318  0A1A                     	;# 
  2319  0A1B                     	;# 
  2320  0A1B                     	;# 
  2321  0A1B                     	;# 
  2322  0A1C                     	;# 
  2323  0A1C                     	;# 
  2324  0A1D                     	;# 
  2325  0A1D                     	;# 
  2326  0A1E                     	;# 
  2327  0A1E                     	;# 
  2328  0A1F                     	;# 
  2329  0A1F                     	;# 
  2330  0A1F                     	;# 
  2331  1E0F                     	;# 
  2332  1E10                     	;# 
  2333  1E11                     	;# 
  2334  1E12                     	;# 
  2335  1E13                     	;# 
  2336  1E14                     	;# 
  2337  1E15                     	;# 
  2338  1E16                     	;# 
  2339  1E17                     	;# 
  2340  1E18                     	;# 
  2341  1E19                     	;# 
  2342  1E1A                     	;# 
  2343  1E1B                     	;# 
  2344  1E1C                     	;# 
  2345  1E1D                     	;# 
  2346  1E1E                     	;# 
  2347  1E1F                     	;# 
  2348  1E20                     	;# 
  2349  1E21                     	;# 
  2350  1E22                     	;# 
  2351  1E23                     	;# 
  2352  1E24                     	;# 
  2353  1E25                     	;# 
  2354  1E26                     	;# 
  2355  1E27                     	;# 
  2356  1E28                     	;# 
  2357  1E29                     	;# 
  2358  1E2A                     	;# 
  2359  1E2B                     	;# 
  2360  1E2C                     	;# 
  2361  1E2D                     	;# 
  2362  1E2E                     	;# 
  2363  1E2F                     	;# 
  2364  1E30                     	;# 
  2365  1E31                     	;# 
  2366  1E32                     	;# 
  2367  1E33                     	;# 
  2368  1E34                     	;# 
  2369  1E35                     	;# 
  2370  1E36                     	;# 
  2371  1E37                     	;# 
  2372  1E8F                     	;# 
  2373  1E90                     	;# 
  2374  1E91                     	;# 
  2375  1E92                     	;# 
  2376  1E93                     	;# 
  2377  1E9C                     	;# 
  2378  1EA1                     	;# 
  2379  1EA2                     	;# 
  2380  1EB1                     	;# 
  2381  1EBB                     	;# 
  2382  1EBC                     	;# 
  2383  1EBD                     	;# 
  2384  1EBE                     	;# 
  2385  1EC3                     	;# 
  2386  1EC5                     	;# 
  2387  1EC6                     	;# 
  2388  1EC7                     	;# 
  2389  1EC8                     	;# 
  2390  1EC9                     	;# 
  2391  1ECA                     	;# 
  2392  1ECB                     	;# 
  2393  1ECC                     	;# 
  2394  1ECD                     	;# 
  2395  1ECE                     	;# 
  2396  1F10                     	;# 
  2397  1F11                     	;# 
  2398  1F12                     	;# 
  2399  1F13                     	;# 
  2400  1F14                     	;# 
  2401  1F15                     	;# 
  2402  1F16                     	;# 
  2403  1F17                     	;# 
  2404  1F18                     	;# 
  2405  1F19                     	;# 
  2406  1F1A                     	;# 
  2407  1F1B                     	;# 
  2408  1F1C                     	;# 
  2409  1F1D                     	;# 
  2410  1F1E                     	;# 
  2411  1F1F                     	;# 
  2412  1F20                     	;# 
  2413  1F21                     	;# 
  2414  1F22                     	;# 
  2415  1F23                     	;# 
  2416  1F24                     	;# 
  2417  1F25                     	;# 
  2418  1F26                     	;# 
  2419  1F27                     	;# 
  2420  1F38                     	;# 
  2421  1F39                     	;# 
  2422  1F3A                     	;# 
  2423  1F3B                     	;# 
  2424  1F3C                     	;# 
  2425  1F3D                     	;# 
  2426  1F3E                     	;# 
  2427  1F3F                     	;# 
  2428  1F43                     	;# 
  2429  1F44                     	;# 
  2430  1F45                     	;# 
  2431  1F46                     	;# 
  2432  1F47                     	;# 
  2433  1F48                     	;# 
  2434  1F49                     	;# 
  2435  1F4A                     	;# 
  2436  1F4E                     	;# 
  2437  1F4F                     	;# 
  2438  1F50                     	;# 
  2439  1F51                     	;# 
  2440  1F52                     	;# 
  2441  1F53                     	;# 
  2442  1F54                     	;# 
  2443  1F55                     	;# 
  2444  1F65                     	;# 
  2445  1F68                     	;# 
  2446  1F69                     	;# 
  2447  1F6A                     	;# 
  2448  1F6B                     	;# 
  2449  1FE4                     	;# 
  2450  1FE5                     	;# 
  2451  1FE6                     	;# 
  2452  1FE7                     	;# 
  2453  1FE8                     	;# 
  2454  1FE8                     	;# 
  2455  1FE9                     	;# 
  2456  1FEA                     	;# 
  2457  1FEA                     	;# 
  2458  1FEB                     	;# 
  2459  1FED                     	;# 
  2460  1FEE                     	;# 
  2461  1FEF                     	;# 
  2462  0000                     	;# 
  2463  0001                     	;# 
  2464  0002                     	;# 
  2465  0003                     	;# 
  2466  0004                     	;# 
  2467  0005                     	;# 
  2468  0006                     	;# 
  2469  0007                     	;# 
  2470  0008                     	;# 
  2471  0009                     	;# 
  2472  000A                     	;# 
  2473  000B                     	;# 
  2474  000C                     	;# 
  2475  000D                     	;# 
  2476  000E                     	;# 
  2477  0010                     	;# 
  2478  0012                     	;# 
