

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar 09 20:55:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F15355 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   939  0A1F                     	;# 
   940  0A1F                     	;# 
   941  1E0F                     	;# 
   942  1E10                     	;# 
   943  1E11                     	;# 
   944  1E12                     	;# 
   945  1E13                     	;# 
   946  1E14                     	;# 
   947  1E15                     	;# 
   948  1E16                     	;# 
   949  1E17                     	;# 
   950  1E18                     	;# 
   951  1E19                     	;# 
   952  1E1A                     	;# 
   953  1E1B                     	;# 
   954  1E1C                     	;# 
   955  1E1D                     	;# 
   956  1E1E                     	;# 
   957  1E1F                     	;# 
   958  1E20                     	;# 
   959  1E21                     	;# 
   960  1E22                     	;# 
   961  1E23                     	;# 
   962  1E24                     	;# 
   963  1E25                     	;# 
   964  1E26                     	;# 
   965  1E27                     	;# 
   966  1E28                     	;# 
   967  1E29                     	;# 
   968  1E2A                     	;# 
   969  1E2B                     	;# 
   970  1E2C                     	;# 
   971  1E2D                     	;# 
   972  1E2E                     	;# 
   973  1E2F                     	;# 
   974  1E30                     	;# 
   975  1E31                     	;# 
   976  1E32                     	;# 
   977  1E33                     	;# 
   978  1E34                     	;# 
   979  1E35                     	;# 
   980  1E36                     	;# 
   981  1E37                     	;# 
   982  1E8F                     	;# 
   983  1E90                     	;# 
   984  1E91                     	;# 
   985  1E92                     	;# 
   986  1E93                     	;# 
   987  1E9C                     	;# 
   988  1EA1                     	;# 
   989  1EA2                     	;# 
   990  1EB1                     	;# 
   991  1EBB                     	;# 
   992  1EBC                     	;# 
   993  1EBD                     	;# 
   994  1EBE                     	;# 
   995  1EC3                     	;# 
   996  1EC5                     	;# 
   997  1EC6                     	;# 
   998  1EC7                     	;# 
   999  1EC8                     	;# 
  1000  1EC9                     	;# 
  1001  1ECA                     	;# 
  1002  1ECB                     	;# 
  1003  1ECC                     	;# 
  1004  1ECD                     	;# 
  1005  1ECE                     	;# 
  1006  1F10                     	;# 
  1007  1F11                     	;# 
  1008  1F12                     	;# 
  1009  1F13                     	;# 
  1010  1F14                     	;# 
  1011  1F15                     	;# 
  1012  1F16                     	;# 
  1013  1F17                     	;# 
  1014  1F18                     	;# 
  1015  1F19                     	;# 
  1016  1F1A                     	;# 
  1017  1F1B                     	;# 
  1018  1F1C                     	;# 
  1019  1F1D                     	;# 
  1020  1F1E                     	;# 
  1021  1F1F                     	;# 
  1022  1F20                     	;# 
  1023  1F21                     	;# 
  1024  1F22                     	;# 
  1025  1F23                     	;# 
  1026  1F24                     	;# 
  1027  1F25                     	;# 
  1028  1F26                     	;# 
  1029  1F27                     	;# 
  1030  1F38                     	;# 
  1031  1F39                     	;# 
  1032  1F3A                     	;# 
  1033  1F3B                     	;# 
  1034  1F3C                     	;# 
  1035  1F3D                     	;# 
  1036  1F3E                     	;# 
  1037  1F3F                     	;# 
  1038  1F43                     	;# 
  1039  1F44                     	;# 
  1040  1F45                     	;# 
  1041  1F46                     	;# 
  1042  1F47                     	;# 
  1043  1F48                     	;# 
  1044  1F49                     	;# 
  1045  1F4A                     	;# 
  1046  1F4E                     	;# 
  1047  1F4F                     	;# 
  1048  1F50                     	;# 
  1049  1F51                     	;# 
  1050  1F52                     	;# 
  1051  1F53                     	;# 
  1052  1F54                     	;# 
  1053  1F55                     	;# 
  1054  1F65                     	;# 
  1055  1F68                     	;# 
  1056  1F69                     	;# 
  1057  1F6A                     	;# 
  1058  1F6B                     	;# 
  1059  1FE4                     	;# 
  1060  1FE5                     	;# 
  1061  1FE6                     	;# 
  1062  1FE7                     	;# 
  1063  1FE8                     	;# 
  1064  1FE8                     	;# 
  1065  1FE9                     	;# 
  1066  1FEA                     	;# 
  1067  1FEA                     	;# 
  1068  1FEB                     	;# 
  1069  1FED                     	;# 
  1070  1FEE                     	;# 
  1071  1FEF                     	;# 
  1072  0000                     	;# 
  1073  0001                     	;# 
  1074  0002                     	;# 
  1075  0003                     	;# 
  1076  0004                     	;# 
  1077  0005                     	;# 
  1078  0006                     	;# 
  1079  0007                     	;# 
  1080  0008                     	;# 
  1081  0009                     	;# 
  1082  000A                     	;# 
  1083  000B                     	;# 
  1084  000C                     	;# 
  1085  000D                     	;# 
  1086  000E                     	;# 
  1087  0010                     	;# 
  1088  0012                     	;# 
  1089  0013                     	;# 
  1090  0014                     	;# 
  1091  0018                     	;# 
  1092  0019                     	;# 
  1093  001A                     	;# 
  1094  009B                     	;# 
  1095  009B                     	;# 
  1096  009C                     	;# 
  1097  009D                     	;# 
  1098  009E                     	;# 
  1099  009F                     	;# 
  1100  0119                     	;# 
  1101  0119                     	;# 
  1102  0119                     	;# 
  1103  011A                     	;# 
  1104  011A                     	;# 
  1105  011A                     	;# 
  1106  011B                     	;# 
  1107  011B                     	;# 
  1108  011B                     	;# 
  1109  011B                     	;# 
  1110  011B                     	;# 
  1111  011C                     	;# 
  1112  011C                     	;# 
  1113  011C                     	;# 
  1114  011D                     	;# 
  1115  011D                     	;# 
  1116  011D                     	;# 
  1117  011E                     	;# 
  1118  011E                     	;# 
  1119  011E                     	;# 
  1120  011F                     	;# 
  1121  011F                     	;# 
  1122  011F                     	;# 
  1123  011F                     	;# 
  1124  011F                     	;# 
  1125  018C                     	;# 
  1126  018D                     	;# 
  1127  018E                     	;# 
  1128  018F                     	;# 
  1129  0190                     	;# 
  1130  0191                     	;# 
  1131  0192                     	;# 
  1132  0196                     	;# 
  1133  0197                     	;# 
  1134  0198                     	;# 
  1135  0199                     	;# 
  1136  019A                     	;# 
  1137  019B                     	;# 
  1138  019C                     	;# 
  1139  020C                     	;# 
  1140  020C                     	;# 
  1141  020D                     	;# 
  1142  020E                     	;# 
  1143  020F                     	;# 
  1144  020F                     	;# 
  1145  0210                     	;# 
  1146  0210                     	;# 
  1147  0211                     	;# 
  1148  0211                     	;# 
  1149  028C                     	;# 
  1150  028C                     	;# 
  1151  028D                     	;# 
  1152  028D                     	;# 
  1153  028E                     	;# 
  1154  028F                     	;# 
  1155  0290                     	;# 
  1156  0291                     	;# 
  1157  030C                     	;# 
  1158  030C                     	;# 
  1159  030D                     	;# 
  1160  030E                     	;# 
  1161  030F                     	;# 
  1162  0310                     	;# 
  1163  0310                     	;# 
  1164  0311                     	;# 
  1165  0312                     	;# 
  1166  0313                     	;# 
  1167  0314                     	;# 
  1168  0315                     	;# 
  1169  0316                     	;# 
  1170  0318                     	;# 
  1171  0319                     	;# 
  1172  031A                     	;# 
  1173  031C                     	;# 
  1174  031D                     	;# 
  1175  031E                     	;# 
  1176  038C                     	;# 
  1177  038D                     	;# 
  1178  038E                     	;# 
  1179  058C                     	;# 
  1180  058C                     	;# 
  1181  058D                     	;# 
  1182  058E                     	;# 
  1183  058F                     	;# 
  1184  058F                     	;# 
  1185  0590                     	;# 
  1186  0591                     	;# 
  1187  0592                     	;# 
  1188  0593                     	;# 
  1189  059C                     	;# 
  1190  059C                     	;# 
  1191  059D                     	;# 
  1192  059D                     	;# 
  1193  059E                     	;# 
  1194  059F                     	;# 
  1195  060C                     	;# 
  1196  060D                     	;# 
  1197  060E                     	;# 
  1198  060F                     	;# 
  1199  0610                     	;# 
  1200  0611                     	;# 
  1201  0612                     	;# 
  1202  0613                     	;# 
  1203  0614                     	;# 
  1204  070C                     	;# 
  1205  070D                     	;# 
  1206  070E                     	;# 
  1207  070F                     	;# 
  1208  0710                     	;# 
  1209  0711                     	;# 
  1210  0712                     	;# 
  1211  0713                     	;# 
  1212  0716                     	;# 
  1213  0717                     	;# 
  1214  0718                     	;# 
  1215  0719                     	;# 
  1216  071A                     	;# 
  1217  071B                     	;# 
  1218  071C                     	;# 
  1219  071D                     	;# 
  1220  0796                     	;# 
  1221  0797                     	;# 
  1222  0798                     	;# 
  1223  0799                     	;# 
  1224  079A                     	;# 
  1225  079B                     	;# 
  1226  080C                     	;# 
  1227  080D                     	;# 
  1228  080E                     	;# 
  1229  080F                     	;# 
  1230  0810                     	;# 
  1231  0811                     	;# 
  1232  0812                     	;# 
  1233  0813                     	;# 
  1234  0814                     	;# 
  1235  081A                     	;# 
  1236  081A                     	;# 
  1237  081B                     	;# 
  1238  081C                     	;# 
  1239  081C                     	;# 
  1240  081D                     	;# 
  1241  081E                     	;# 
  1242  081F                     	;# 
  1243  088C                     	;# 
  1244  088D                     	;# 
  1245  088E                     	;# 
  1246  088F                     	;# 
  1247  0890                     	;# 
  1248  0891                     	;# 
  1249  0892                     	;# 
  1250  0893                     	;# 
  1251  0895                     	;# 
  1252  0896                     	;# 
  1253  090C                     	;# 
  1254  090E                     	;# 
  1255  090F                     	;# 
  1256  091F                     	;# 
  1257  098F                     	;# 
  1258  098F                     	;# 
  1259  0990                     	;# 
  1260  0991                     	;# 
  1261  0992                     	;# 
  1262  0993                     	;# 
  1263  0994                     	;# 
  1264  0995                     	;# 
  1265  0996                     	;# 
  1266  0997                     	;# 
  1267  0A19                     	;# 
  1268  0A19                     	;# 
  1269  0A1A                     	;# 
  1270  0A1A                     	;# 
  1271  0A1B                     	;# 
  1272  0A1B                     	;# 
  1273  0A1B                     	;# 
  1274  0A1C                     	;# 
  1275  0A1C                     	;# 
  1276  0A1D                     	;# 
  1277  0A1D                     	;# 
  1278  0A1E                     	;# 
  1279  0A1E                     	;# 
  1280  0A1F                     	;# 
  1281  0A1F                     	;# 
  1282  0A1F                     	;# 
  1283  1E0F                     	;# 
  1284  1E10                     	;# 
  1285  1E11                     	;# 
  1286  1E12                     	;# 
  1287  1E13                     	;# 
  1288  1E14                     	;# 
  1289  1E15                     	;# 
  1290  1E16                     	;# 
  1291  1E17                     	;# 
  1292  1E18                     	;# 
  1293  1E19                     	;# 
  1294  1E1A                     	;# 
  1295  1E1B                     	;# 
  1296  1E1C                     	;# 
  1297  1E1D                     	;# 
  1298  1E1E                     	;# 
  1299  1E1F                     	;# 
  1300  1E20                     	;# 
  1301  1E21                     	;# 
  1302  1E22                     	;# 
  1303  1E23                     	;# 
  1304  1E24                     	;# 
  1305  1E25                     	;# 
  1306  1E26                     	;# 
  1307  1E27                     	;# 
  1308  1E28                     	;# 
  1309  1E29                     	;# 
  1310  1E2A                     	;# 
  1311  1E2B                     	;# 
  1312  1E2C                     	;# 
  1313  1E2D                     	;# 
  1314  1E2E                     	;# 
  1315  1E2F                     	;# 
  1316  1E30                     	;# 
  1317  1E31                     	;# 
  1318  1E32                     	;# 
  1319  1E33                     	;# 
  1320  1E34                     	;# 
  1321  1E35                     	;# 
  1322  1E36                     	;# 
  1323  1E37                     	;# 
  1324  1E8F                     	;# 
  1325  1E90                     	;# 
  1326  1E91                     	;# 
  1327  1E92                     	;# 
  1328  1E93                     	;# 
  1329  1E9C                     	;# 
  1330  1EA1                     	;# 
  1331  1EA2                     	;# 
  1332  1EB1                     	;# 
  1333  1EBB                     	;# 
  1334  1EBC                     	;# 
  1335  1EBD                     	;# 
  1336  1EBE                     	;# 
  1337  1EC3                     	;# 
  1338  1EC5                     	;# 
  1339  1EC6                     	;# 
  1340  1EC7                     	;# 
  1341  1EC8                     	;# 
  1342  1EC9                     	;# 
  1343  1ECA                     	;# 
  1344  1ECB                     	;# 
  1345  1ECC                     	;# 
  1346  1ECD                     	;# 
  1347  1ECE                     	;# 
  1348  1F10                     	;# 
  1349  1F11                     	;# 
  1350  1F12                     	;# 
  1351  1F13                     	;# 
  1352  1F14                     	;# 
  1353  1F15                     	;# 
  1354  1F16                     	;# 
  1355  1F17                     	;# 
  1356  1F18                     	;# 
  1357  1F19                     	;# 
  1358  1F1A                     	;# 
  1359  1F1B                     	;# 
  1360  1F1C                     	;# 
  1361  1F1D                     	;# 
  1362  1F1E                     	;# 
  1363  1F1F                     	;# 
  1364  1F20                     	;# 
  1365  1F21                     	;# 
  1366  1F22                     	;# 
  1367  1F23                     	;# 
  1368  1F24                     	;# 
  1369  1F25                     	;# 
  1370  1F26                     	;# 
  1371  1F27                     	;# 
  1372  1F38                     	;# 
  1373  1F39                     	;# 
  1374  1F3A                     	;# 
  1375  1F3B                     	;# 
  1376  1F3C                     	;# 
  1377  1F3D                     	;# 
  1378  1F3E                     	;# 
  1379  1F3F                     	;# 
  1380  1F43                     	;# 
  1381  1F44                     	;# 
  1382  1F45                     	;# 
  1383  1F46                     	;# 
  1384  1F47                     	;# 
  1385  1F48                     	;# 
  1386  1F49                     	;# 
  1387  1F4A                     	;# 
  1388  1F4E                     	;# 
  1389  1F4F                     	;# 
  1390  1F50                     	;# 
  1391  1F51                     	;# 
  1392  1F52                     	;# 
  1393  1F53                     	;# 
  1394  1F54                     	;# 
  1395  1F55                     	;# 
  1396  1F65                     	;# 
  1397  1F68                     	;# 
  1398  1F69                     	;# 
  1399  1F6A                     	;# 
  1400  1F6B                     	;# 
  1401  1FE4                     	;# 
  1402  1FE5                     	;# 
  1403  1FE6                     	;# 
  1404  1FE7                     	;# 
  1405  1FE8                     	;# 
  1406  1FE8                     	;# 
  1407  1FE9                     	;# 
  1408  1FEA                     	;# 
  1409  1FEA                     	;# 
  1410  1FEB                     	;# 
  1411  1FED                     	;# 
  1412  1FEE                     	;# 
  1413  1FEF                     	;# 
  1414  0000                     	;# 
  1415  0001                     	;# 
  1416  0002                     	;# 
  1417  0003                     	;# 
  1418  0004                     	;# 
  1419  0005                     	;# 
  1420  0006                     	;# 
  1421  0007                     	;# 
  1422  0008                     	;# 
  1423  0009                     	;# 
  1424  000A                     	;# 
  1425  000B                     	;# 
  1426  000C                     	;# 
  1427  000D                     	;# 
  1428  000E                     	;# 
  1429  0010                     	;# 
  1430  0012                     	;# 
  1431  0013                     	;# 
  1432  0014                     	;# 
  1433  0018                     	;# 
  1434  0019                     	;# 
  1435  001A                     	;# 
  1436  009B                     	;# 
  1437  009B                     	;# 
  1438  009C                     	;# 
  1439  009D                     	;# 
  1440  009E                     	;# 
  1441  009F                     	;# 
  1442  0119                     	;# 
  1443  0119                     	;# 
  1444  0119                     	;# 
  1445  011A                     	;# 
  1446  011A                     	;# 
  1447  011A                     	;# 
  1448  011B                     	;# 
  1449  011B                     	;# 
  1450  011B                     	;# 
  1451  011B                     	;# 
  1452  011B                     	;# 
  1453  011C                     	;# 
  1454  011C                     	;# 
  1455  011C                     	;# 
  1456  011D                     	;# 
  1457  011D                     	;# 
  1458  011D                     	;# 
  1459  011E                     	;# 
  1460  011E                     	;# 
  1461  011E                     	;# 
  1462  011F                     	;# 
  1463  011F                     	;# 
  1464  011F                     	;# 
  1465  011F                     	;# 
  1466  011F                     	;# 
  1467  018C                     	;# 
  1468  018D                     	;# 
  1469  018E                     	;# 
  1470  018F                     	;# 
  1471  0190                     	;# 
  1472  0191                     	;# 
  1473  0192                     	;# 
  1474  0196                     	;# 
  1475  0197                     	;# 
  1476  0198                     	;# 
  1477  0199                     	;# 
  1478  019A                     	;# 
  1479  019B                     	;# 
  1480  019C                     	;# 
  1481  020C                     	;# 
  1482  020C                     	;# 
  1483  020D                     	;# 
  1484  020E                     	;# 
  1485  020F                     	;# 
  1486  020F                     	;# 
  1487  0210                     	;# 
  1488  0210                     	;# 
  1489  0211                     	;# 
  1490  0211                     	;# 
  1491  028C                     	;# 
  1492  028C                     	;# 
  1493  028D                     	;# 
  1494  028D                     	;# 
  1495  028E                     	;# 
  1496  028F                     	;# 
  1497  0290                     	;# 
  1498  0291                     	;# 
  1499  030C                     	;# 
  1500  030C                     	;# 
  1501  030D                     	;# 
  1502  030E                     	;# 
  1503  030F                     	;# 
  1504  0310                     	;# 
  1505  0310                     	;# 
  1506  0311                     	;# 
  1507  0312                     	;# 
  1508  0313                     	;# 
  1509  0314                     	;# 
  1510  0315                     	;# 
  1511  0316                     	;# 
  1512  0318                     	;# 
  1513  0319                     	;# 
  1514  031A                     	;# 
  1515  031C                     	;# 
  1516  031D                     	;# 
  1517  031E                     	;# 
  1518  038C                     	;# 
  1519  038D                     	;# 
  1520  038E                     	;# 
  1521  058C                     	;# 
  1522  058C                     	;# 
  1523  058D                     	;# 
  1524  058E                     	;# 
  1525  058F                     	;# 
  1526  058F                     	;# 
  1527  0590                     	;# 
  1528  0591                     	;# 
  1529  0592                     	;# 
  1530  0593                     	;# 
  1531  059C                     	;# 
  1532  059C                     	;# 
  1533  059D                     	;# 
  1534  059D                     	;# 
  1535  059E                     	;# 
  1536  059F                     	;# 
  1537  060C                     	;# 
  1538  060D                     	;# 
  1539  060E                     	;# 
  1540  060F                     	;# 
  1541  0610                     	;# 
  1542  0611                     	;# 
  1543  0612                     	;# 
  1544  0613                     	;# 
  1545  0614                     	;# 
  1546  070C                     	;# 
  1547  070D                     	;# 
  1548  070E                     	;# 
  1549  070F                     	;# 
  1550  0710                     	;# 
  1551  0711                     	;# 
  1552  0712                     	;# 
  1553  0713                     	;# 
  1554  0716                     	;# 
  1555  0717                     	;# 
  1556  0718                     	;# 
  1557  0719                     	;# 
  1558  071A                     	;# 
  1559  071B                     	;# 
  1560  071C                     	;# 
  1561  071D                     	;# 
  1562  0796                     	;# 
  1563  0797                     	;# 
  1564  0798                     	;# 
  1565  0799                     	;# 
  1566  079A                     	;# 
  1567  079B                     	;# 
  1568  080C                     	;# 
  1569  080D                     	;# 
  1570  080E                     	;# 
  1571  080F                     	;# 
  1572  0810                     	;# 
  1573  0811                     	;# 
  1574  0812                     	;# 
  1575  0813                     	;# 
  1576  0814                     	;# 
  1577  081A                     	;# 
  1578  081A                     	;# 
  1579  081B                     	;# 
  1580  081C                     	;# 
  1581  081C                     	;# 
  1582  081D                     	;# 
  1583  081E                     	;# 
  1584  081F                     	;# 
  1585  088C                     	;# 
  1586  088D                     	;# 
  1587  088E                     	;# 
  1588  088F                     	;# 
  1589  0890                     	;# 
  1590  0891                     	;# 
  1591  0892                     	;# 
  1592  0893                     	;# 
  1593  0895                     	;# 
  1594  0896                     	;# 
  1595  090C                     	;# 
  1596  090E                     	;# 
  1597  090F                     	;# 
  1598  091F                     	;# 
  1599  098F                     	;# 
  1600  098F                     	;# 
  1601  0990                     	;# 
  1602  0991                     	;# 
  1603  0992                     	;# 
  1604  0993                     	;# 
  1605  0994                     	;# 
  1606  0995                     	;# 
  1607  0996                     	;# 
  1608  0997                     	;# 
  1609  0A19                     	;# 
  1610  0A19                     	;# 
  1611  0A1A                     	;# 
  1612  0A1A                     	;# 
  1613  0A1B                     	;# 
  1614  0A1B                     	;# 
  1615  0A1B                     	;# 
  1616  0A1C                     	;# 
  1617  0A1C                     	;# 
  1618  0A1D                     	;# 
  1619  0A1D                     	;# 
  1620  0A1E                     	;# 
  1621  0A1E                     	;# 
  1622  0A1F                     	;# 
  1623  0A1F                     	;# 
  1624  0A1F                     	;# 
  1625  1E0F                     	;# 
  1626  1E10                     	;# 
  1627  1E11                     	;# 
  1628  1E12                     	;# 
  1629  1E13                     	;# 
  1630  1E14                     	;# 
  1631  1E15                     	;# 
  1632  1E16                     	;# 
  1633  1E17                     	;# 
  1634  1E18                     	;# 
  1635  1E19                     	;# 
  1636  1E1A                     	;# 
  1637  1E1B                     	;# 
  1638  1E1C                     	;# 
  1639  1E1D                     	;# 
  1640  1E1E                     	;# 
  1641  1E1F                     	;# 
  1642  1E20                     	;# 
  1643  1E21                     	;# 
  1644  1E22                     	;# 
  1645  1E23                     	;# 
  1646  1E24                     	;# 
  1647  1E25                     	;# 
  1648  1E26                     	;# 
  1649  1E27                     	;# 
  1650  1E28                     	;# 
  1651  1E29                     	;# 
  1652  1E2A                     	;# 
  1653  1E2B                     	;# 
  1654  1E2C                     	;# 
  1655  1E2D                     	;# 
  1656  1E2E                     	;# 
  1657  1E2F                     	;# 
  1658  1E30                     	;# 
  1659  1E31                     	;# 
  1660  1E32                     	;# 
  1661  1E33                     	;# 
  1662  1E34                     	;# 
  1663  1E35                     	;# 
  1664  1E36                     	;# 
  1665  1E37                     	;# 
  1666  1E8F                     	;# 
  1667  1E90                     	;# 
  1668  1E91                     	;# 
  1669  1E92                     	;# 
  1670  1E93                     	;# 
  1671  1E9C                     	;# 
  1672  1EA1                     	;# 
  1673  1EA2                     	;# 
  1674  1EB1                     	;# 
  1675  1EBB                     	;# 
  1676  1EBC                     	;# 
  1677  1EBD                     	;# 
  1678  1EBE                     	;# 
  1679  1EC3                     	;# 
  1680  1EC5                     	;# 
  1681  1EC6                     	;# 
  1682  1EC7                     	;# 
  1683  1EC8                     	;# 
  1684  1EC9                     	;# 
  1685  1ECA                     	;# 
  1686  1ECB                     	;# 
  1687  1ECC                     	;# 
  1688  1ECD                     	;# 
  1689  1ECE                     	;# 
  1690  1F10                     	;# 
  1691  1F11                     	;# 
  1692  1F12                     	;# 
  1693  1F13                     	;# 
  1694  1F14                     	;# 
  1695  1F15                     	;# 
  1696  1F16                     	;# 
  1697  1F17                     	;# 
  1698  1F18                     	;# 
  1699  1F19                     	;# 
  1700  1F1A                     	;# 
  1701  1F1B                     	;# 
  1702  1F1C                     	;# 
  1703  1F1D                     	;# 
  1704  1F1E                     	;# 
  1705  1F1F                     	;# 
  1706  1F20                     	;# 
  1707  1F21                     	;# 
  1708  1F22                     	;# 
  1709  1F23                     	;# 
  1710  1F24                     	;# 
  1711  1F25                     	;# 
  1712  1F26                     	;# 
  1713  1F27                     	;# 
  1714  1F38                     	;# 
  1715  1F39                     	;# 
  1716  1F3A                     	;# 
  1717  1F3B                     	;# 
  1718  1F3C                     	;# 
  1719  1F3D                     	;# 
  1720  1F3E                     	;# 
  1721  1F3F                     	;# 
  1722  1F43                     	;# 
  1723  1F44                     	;# 
  1724  1F45                     	;# 
  1725  1F46                     	;# 
  1726  1F47                     	;# 
  1727  1F48                     	;# 
  1728  1F49                     	;# 
  1729  1F4A                     	;# 
  1730  1F4E                     	;# 
  1731  1F4F                     	;# 
  1732  1F50                     	;# 
  1733  1F51                     	;# 
  1734  1F52                     	;# 
  1735  1F53                     	;# 
  1736  1F54                     	;# 
  1737  1F55                     	;# 
  1738  1F65                     	;# 
  1739  1F68                     	;# 
  1740  1F69                     	;# 
  1741  1F6A                     	;# 
  1742  1F6B                     	;# 
  1743  1FE4                     	;# 
  1744  1FE5                     	;# 
  1745  1FE6                     	;# 
  1746  1FE7                     	;# 
  1747  1FE8                     	;# 
  1748  1FE8                     	;# 
  1749  1FE9                     	;# 
  1750  1FEA                     	;# 
  1751  1FEA                     	;# 
  1752  1FEB                     	;# 
  1753  1FED                     	;# 
  1754  1FEE                     	;# 
  1755  1FEF                     	;# 
  1756  000B                     _INTCON	set	11
  1757  0014                     _TRISCbits	set	20
  1758  000E                     _PORTCbits	set	14
  1759  000B                     _INTCONbits	set	11
  1760  0190                     _SSP1CON1	set	400
  1761  018F                     _SSP1STAT	set	399
  1762  018D                     _SSP1ADD	set	397
  1763  070F                     _PIR3bits	set	1807
  1764  0719                     _PIE3bits	set	1817
  1765  0893                     _OSCFRQbits	set	2195
  1766                           
  1767                           ; #config settings
  1768  0000                     
  1769                           	psect	cinit
  1770  0016                     start_initialization:	
  1771  0016                     __initialization:	
  1772  0016                     end_of_initialization:	
  1773                           ;End of C runtime variable initialization code
  1774                           
  1775  0016                     __end_of__initialization:	
  1776  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1777  0017  0140               	movlb	0
  1778  0018  3180  284A         	ljmp	_main	;jump to C main() function
  1779                           
  1780                           	psect	cstackCOMMON
  1781  0070                     __pcstackCOMMON:	
  1782  0070                     ?_ConfigureOscillator:	
  1783  0070                     ?_InitializeSystem:	
  1784                           ; 1 bytes @ 0x0
  1785                           
  1786  0070                     ?_isr:	
  1787                           ; 1 bytes @ 0x0
  1788                           
  1789  0070                     ??_isr:	
  1790                           ; 1 bytes @ 0x0
  1791                           
  1792  0070                     ?_main:	
  1793                           ; 1 bytes @ 0x0
  1794                           
  1795                           
  1796                           ; 1 bytes @ 0x0
  1797  0070                     	ds	1
  1798  0071                     ??_ConfigureOscillator:	
  1799  0071                     ??_InitializeSystem:	
  1800                           ; 1 bytes @ 0x1
  1801                           
  1802                           
  1803                           ; 1 bytes @ 0x1
  1804  0071                     	ds	2
  1805  0073                     InitializeSystem@i:	
  1806                           
  1807                           ; 2 bytes @ 0x3
  1808  0073                     	ds	2
  1809  0075                     ??_main:	
  1810                           
  1811                           ; 1 bytes @ 0x5
  1812  0075                     	ds	2
  1813                           
  1814                           	psect	maintext
  1815  004A                     __pmaintext:	
  1816 ;;
  1817 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1818 ;;
  1819 ;; *************** function _main *****************
  1820 ;; Defined at:
  1821 ;;		line 57 in file "main.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : B3F/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
